run_number,subrun_number,event_number
6508,42,2101
6508,42,2109
6508,42,2137
6508,42,2145
6508,43,2153
6508,43,2177
6508,43,2183
6508,43,2185
6508,43,2197
6508,44,2214
6508,45,2252
6508,45,2273
6508,45,2278
6508,45,2279
6508,45,2280
6508,45,2281
6508,45,2299
6508,46,2308
6508,46,2316
6508,46,2320
6508,46,2330
6508,46,2334
6508,46,2336
6508,46,2349
6508,47,2352
6508,47,2361
6508,47,2365
6508,47,2400
6508,48,2420
6508,48,2422
6508,48,2435
6508,48,2446
6565,59,2963
6565,59,2976
6565,59,2983
6565,60,3001
6565,60,3006
6565,60,3019
6565,60,3030
6565,60,3045
6565,60,3047
6565,61,3054
6565,61,3081
6565,61,3092
6565,62,3116
6565,62,3119
6565,62,3122
6565,62,3123
6565,62,3132
6565,62,3135
6565,62,3143
6565,64,3215
6565,64,3222
6565,64,3226
6565,65,3260
6565,65,3276
6565,65,3277
6565,66,3301
6565,66,3303
6565,66,3308
6565,66,3311
6565,66,3314
6565,66,3315
6565,66,3341
6565,66,3343
6565,66,3345
6565,66,3348
6565,67,3397
6565,68,3411
6565,68,3412
6565,68,3414
6544,20,1012
6544,20,1028
6544,20,1030
6544,20,1043
6544,21,1067
6544,21,1068
6544,21,1079
6544,21,1092
6544,21,1097
6544,22,1109
6544,22,1111
6544,22,1138
6544,23,1154
6544,23,1155
6544,23,1160
6544,23,1170
6544,23,1172
6544,23,1180
6544,23,1187
6544,24,1216
6544,24,1218
6544,24,1223
6544,24,1235
6544,24,1237
6544,24,1250
6544,25,1251
6544,25,1263
6544,25,1266
6544,25,1280
6544,25,1288
6544,25,1290
6544,26,1302
6544,26,1313
6544,26,1315
6544,26,1332
6544,26,1333
6544,26,1347
6544,27,1352
6544,27,1372
6544,27,1387
6544,27,1395
6544,28,1412
6544,28,1433
6544,28,1444
6544,28,1445
6527,137,6854
6527,137,6869
6527,137,6870
6527,139,6963
6527,139,6995
6527,140,7003
6527,140,7023
6527,140,7030
6527,140,7046
6527,140,7049
6527,141,7051
6527,141,7059
6527,141,7064
6527,141,7071
6527,141,7087
6527,142,7101
6527,142,7148
6527,143,7151
6527,143,7176
6527,143,7185
6527,143,7191
6527,143,7193
6527,143,7198
6527,144,7220
6527,144,7225
6527,144,7227
6527,145,7258
6527,145,7269
6527,145,7270
6527,145,7278
6527,145,7299
6527,146,7312
6527,146,7313
6527,146,7331
6527,146,7350
6527,165,8276
6527,165,8280
6542,122,6110
6542,122,6112
6542,122,6130
6542,122,6134
6542,123,6151
6542,123,6158
6542,123,6162
6542,123,6164
6542,123,6168
6542,123,6189
6542,123,6190
6542,123,6194
6542,123,6197
6542,123,6198
6542,123,6199
6542,124,6201
6542,124,6205
6542,124,6227
6542,124,6234
6542,125,6260
6542,125,6267
6542,125,6295
6542,125,6296
6542,126,6334
6542,126,6343
6542,126,6350
6542,127,6355
6542,127,6371
6542,127,6383
6542,128,6410
6542,128,6420
6542,128,6435
6542,128,6441
6542,128,6442
6542,129,6458
6542,129,6481
6542,129,6482
6542,129,6487
6542,129,6493
6542,129,6495
6542,130,6506
6542,130,6510
6542,130,6514
6542,130,6523
6542,130,6529
6542,131,6551
6542,131,6577
6542,131,6585
6542,131,6591
6529,71,3555
6529,71,3565
6529,71,3570
6529,71,3574
6529,71,3583
6529,71,3588
6529,71,3599
6529,72,3624
6529,72,3638
6529,73,3651
6529,73,3662
6529,73,3686
6529,74,3718
6529,74,3721
6529,74,3745
6529,75,3754
6529,75,3758
6529,75,3760
6529,75,3765
6529,75,3767
6529,75,3790
6529,76,3842
6529,77,3856
6529,77,3866
6529,77,3883
6529,77,3885
6529,78,3907
6529,78,3948
6529,79,3955
6529,79,3958
6529,79,3966
6529,79,3980
6529,79,3989
6529,80,4007
6529,80,4022
6529,80,4031
6488,0,1
6488,0,5
6488,0,35
6488,0,40
6488,0,48
6488,1,55
6488,1,58
6488,1,81
6488,1,89
6488,1,91
6488,1,94
6488,1,100
6488,2,104
6488,2,109
6488,2,141
6488,3,162
6488,3,171
6488,3,185
6488,3,191
6488,3,199
6488,4,217
6488,4,223
6488,4,230
6488,5,254
6488,5,274
6488,5,294
6488,6,308
6488,6,322
6488,6,327
6488,6,328
6488,6,347
6488,6,348
6488,7,369
6488,7,372
6488,7,394
6488,7,395
6488,7,400
6488,8,401
6488,8,422
6488,8,442
6488,9,475
6488,9,477
6488,9,493
6502,97,4853
6502,97,4855
6502,97,4858
6502,97,4860
6502,97,4893
6502,98,4903
6502,98,4907
6502,98,4915
6502,98,4919
6502,98,4922
6502,98,4935
6502,98,4937
6502,98,4939
6502,99,4951
6502,99,4960
6502,99,4972
6502,99,4983
6502,99,4998
6502,100,5004
6502,100,5015
6502,100,5020
6502,100,5022
6502,100,5025
6502,100,5031
6502,100,5033
6502,100,5042
6502,101,5053
6502,101,5059
6502,101,5069
6502,101,5073
6502,101,5074
6502,101,5075
6502,101,5077
6502,102,5109
6502,102,5110
6502,102,5112
6502,103,5153
6502,103,5186
6502,104,5202
6502,104,5212
6502,104,5225
6502,104,5229
6502,104,5230
6502,104,5234
6502,104,5236
6502,104,5241
6502,105,5262
6502,105,5271
6502,105,5273
6502,105,5291
6502,106,5307
6502,106,5347
6564,192,9603
6564,192,9640
6564,192,9642
6564,193,9656
6564,193,9658
6564,193,9673
6564,193,9675
6564,193,9683
6564,193,9697
6564,194,9702
6564,194,9718
6564,194,9730
6564,194,9731
6564,194,9740
6564,195,9759
6564,195,9779
6564,195,9793
6564,196,9813
6564,196,9816
6564,196,9835
6564,197,9888
6564,197,9896
6564,197,9898
6564,198,9910
6564,198,9945
6564,198,9946
6564,198,9947
6564,209,10454
6564,209,10466
6564,209,10468
6564,209,10484
6564,209,10488
6564,210,10501
6564,210,10509
6564,210,10526
6564,210,10539
6564,211,10575
6564,211,10582
6467,29,1452
6467,29,1461
6467,29,1462
6467,29,1498
6467,30,1501
6467,30,1514
6467,30,1527
6467,30,1532
6467,30,1534
6467,30,1542
6467,32,1605
6467,32,1617
6467,32,1635
6467,32,1645
6467,33,1660
6467,34,1712
6467,34,1729
6467,35,1755
6467,35,1763
6467,35,1764
6467,36,1810
6467,36,1822
6467,37,1857
6467,37,1860
6467,37,1868
6467,38,1909
6467,38,1917
6467,38,1918
6467,38,1938
6467,39,1958
6467,39,1973
6467,39,1983
6467,39,1993
6542,194,9711
6542,194,9721
6542,194,9748
6542,194,9749
6542,195,9758
6542,195,9766
6542,195,9778
6542,195,9781
6542,195,9789
6542,195,9797
6542,196,9802
6542,196,9815
6542,196,9826
6542,196,9827
6542,196,9839
6542,197,9864
6542,198,9904
6542,198,9908
6542,198,9918
6542,198,9921
6542,198,9933
6542,198,9947
6542,198,9950
6542,199,9955
6542,199,9967
6542,199,9974
6542,199,9975
6542,200,10002
6542,200,10003
6542,200,10017
6542,201,10056
6542,201,10068
6542,201,10072
6542,201,10076
6542,201,10077
6542,201,10079
6542,201,10083
6542,201,10092
6542,201,10093
6542,201,10098
6542,202,10106
6542,203,10153
6542,203,10168
6542,203,10196
6565,79,3951
6565,79,3958
6565,79,3967
6565,80,4002
6565,80,4034
6565,81,4058
6565,81,4063
6565,81,4070
6565,81,4080
6565,81,4085
6565,82,4109
6565,82,4140
6565,83,4189
6565,83,4197
6565,83,4200
6565,84,4201
6565,84,4207
6565,84,4216
6565,84,4227
6565,84,4232
6565,84,4239
6565,85,4258
6565,85,4280
6565,85,4286
6565,85,4291
6565,85,4296
6565,86,4305
6565,86,4308
6565,86,4318
6565,86,4324
6565,86,4325
6565,86,4338
6565,87,4362
6565,87,4376
6565,87,4389
6565,88,4405
6565,88,4433
6565,88,4450
6542,154,7706
6542,154,7717
6542,154,7724
6542,154,7727
6542,154,7747
6542,154,7748
6542,155,7783
6542,155,7798
6542,156,7805
6542,156,7808
6542,156,7810
6542,156,7816
6542,156,7819
6542,156,7834
6542,156,7842
6542,156,7846
6542,157,7882
6542,157,7890
6542,157,7894
6542,158,7905
6542,158,7922
6542,158,7950
6542,159,7963
6542,159,7981
6542,159,7983
6542,159,7990
6542,159,7993
6542,160,8004
6542,160,8018
6542,160,8020
6542,160,8023
6542,160,8026
6542,160,8030
6542,160,8049
6542,160,8050
6542,161,8060
6542,161,8083
6542,162,8102
6542,162,8104
6542,162,8121
6542,162,8124
6542,162,8128
6542,162,8133
6542,162,8134
6542,162,8141
6542,163,8155
6542,163,8159
6542,163,8183
6542,163,8189
6552,50,2522
6552,50,2533
6552,51,2566
6552,51,2591
6552,52,2602
6552,52,2611
6552,52,2613
6552,52,2615
6552,52,2616
6552,52,2620
6552,52,2623
6552,52,2640
6552,52,2648
6552,53,2655
6552,53,2659
6552,53,2662
6552,53,2667
6552,53,2678
6552,53,2698
6552,54,2714
6552,54,2715
6552,54,2716
6552,54,2725
6552,54,2750
6552,55,2781
6552,55,2782
6552,55,2790
6552,55,2795
6552,56,2807
6552,56,2834
6552,56,2841
6552,57,2859
6552,57,2860
6552,57,2866
6552,57,2871
6552,57,2895
6552,58,2901
6552,58,2909
6552,58,2912
6552,58,2926
6552,58,2934
6552,58,2938
6552,58,2944
6552,59,2959
6552,59,2975
6542,204,10218
6542,204,10221
6542,204,10224
6542,204,10228
6542,204,10247
6542,204,10249
6542,205,10271
6542,205,10279
6542,205,10282
6542,205,10283
6542,205,10299
6542,206,10324
6542,206,10341
6542,207,10356
6542,207,10358
6542,207,10369
6542,207,10372
6542,207,10378
6542,207,10384
6542,208,10401
6542,208,10413
6542,208,10414
6542,208,10422
6542,208,10436
6542,208,10439
6542,208,10450
6542,209,10459
6542,209,10462
6542,209,10465
6542,209,10473
6542,209,10499
6542,210,10504
6542,210,10515
6542,210,10535
6542,211,10551
6542,211,10552
6542,211,10570
6542,211,10571
6542,211,10574
6542,212,10606
6542,212,10607
6542,212,10621
6542,212,10634
6542,212,10635
6542,212,10644
6542,212,10649
6542,213,10662
6542,213,10664
6542,213,10671
6542,213,10674
6542,213,10699
6542,213,10700
6544,198,9912
6544,198,9934
6544,198,9937
6544,198,9947
6544,199,9954
6544,199,9956
6544,199,9967
6544,199,9969
6544,200,10005
6544,200,10009
6544,200,10014
6544,200,10017
6544,200,10020
6544,200,10038
6544,201,10070
6544,201,10079
6544,201,10090
6544,201,10094
6544,201,10099
6544,203,10180
6544,203,10184
6544,203,10192
6544,204,10212
6544,204,10214
6544,204,10220
6544,204,10223
6544,205,10252
6544,205,10258
6544,205,10273
6544,205,10277
6544,205,10294
6544,206,10310
6544,206,10320
6544,206,10325
6544,206,10326
6544,206,10343
6544,207,10354
6544,207,10376
6544,208,10424
6544,208,10436
6544,208,10444
6544,29,1465
6544,29,1490
6544,29,1493
6544,29,1494
6544,30,1522
6544,30,1524
6544,30,1526
6544,30,1543
6544,30,1545
6544,30,1550
6544,31,1553
6544,31,1559
6544,31,1583
6544,31,1587
6544,31,1597
6544,32,1610
6544,32,1614
6544,32,1623
6544,33,1659
6544,33,1691
6544,33,1700
6544,34,1707
6544,34,1711
6544,34,1712
6544,34,1714
6544,34,1739
6544,35,1759
6544,35,1777
6544,35,1780
6544,35,1784
6544,35,1787
6544,35,1788
6544,36,1807
6544,36,1840
6544,37,1878
6544,37,1892
6544,37,1893
6544,37,1897
6544,38,1901
6544,38,1925
6544,38,1940
6502,11,568
6502,11,572
6502,11,584
6502,11,597
6502,12,603
6502,12,650
6502,13,651
6502,13,653
6502,13,664
6502,13,673
6502,13,676
6502,13,681
6502,13,688
6502,13,689
6502,13,699
6502,14,702
6502,14,707
6502,14,724
6502,14,747
6502,15,760
6502,15,782
6502,15,788
6502,15,798
6502,16,824
6502,16,850
6502,17,851
6502,17,890
6502,18,908
6502,18,914
6502,18,950
6502,19,952
6502,19,974
6502,19,975
6502,19,993
6502,19,996
6502,20,1021
6502,20,1050
6468,18,943
6468,19,959
6468,19,964
6468,19,979
6468,19,995
6468,20,1001
6468,20,1010
6468,20,1011
6468,20,1036
6468,20,1042
6468,21,1073
6468,21,1086
6468,22,1103
6468,22,1114
6468,22,1141
6468,23,1167
6468,23,1196
6468,24,1202
6468,24,1217
6468,24,1223
6468,24,1229
6468,24,1233
6468,24,1235
6468,25,1255
6468,25,1272
6468,26,1312
6468,26,1326
6468,26,1333
6468,26,1346
6468,27,1363
6468,27,1374
6468,27,1376
6564,170,8543
6564,170,8550
6564,175,8762
6564,175,8771
6564,179,8957
6564,179,8962
6564,180,9020
6564,180,9022
6564,180,9049
6564,183,9167
6564,183,9183
6564,183,9199
6564,185,9254
6564,185,9259
6564,185,9260
6564,185,9262
6564,185,9289
6564,188,9402
6564,188,9420
6564,188,9440
6564,188,9449
6564,189,9455
6564,189,9459
6564,189,9462
6564,189,9463
6564,189,9479
6564,189,9482
6564,190,9507
6564,190,9510
6564,190,9513
6564,190,9545
6564,191,9556
6564,191,9557
6564,191,9560
6564,191,9561
6564,191,9562
6564,191,9575
6564,191,9585
6564,191,9594
6562,31,1563
6562,31,1567
6562,31,1576
6562,31,1579
6562,31,1591
6562,32,1614
6562,32,1648
6562,32,1650
6562,33,1670
6562,34,1711
6562,34,1712
6562,34,1724
6562,34,1730
6562,34,1739
6562,34,1740
6562,34,1742
6562,34,1744
6562,34,1750
6562,35,1768
6562,35,1772
6562,35,1779
6562,35,1781
6562,35,1785
6562,35,1789
6562,35,1791
6562,35,1799
6562,36,1825
6562,36,1838
6562,36,1842
6562,37,1856
6562,38,1913
6562,38,1938
6562,38,1941
6562,38,1944
6562,38,1947
6562,39,1966
6562,39,1967
6562,39,1999
6562,40,2003
6562,40,2016
6562,40,2041
6553,0,13
6553,0,17
6553,0,19
6553,0,42
6553,0,48
6553,1,53
6553,1,84
6553,1,89
6553,1,92
6553,1,98
6553,1,99
6553,2,116
6553,2,120
6553,2,146
6553,3,179
6553,3,182
6553,3,185
6553,3,186
6553,3,188
6553,4,205
6553,4,206
6553,4,209
6553,4,218
6553,4,238
6553,5,271
6553,5,280
6553,5,282
6553,5,288
6553,5,289
6553,5,295
6553,5,296
6553,6,308
6553,6,310
6553,6,314
6553,6,328
6553,6,339
6553,7,364
6553,7,378
6553,7,391
6553,7,398
6553,8,405
6553,8,413
6553,8,414
6553,8,416
6553,8,417
6553,8,424
6553,8,440
6553,8,442
6553,8,450
6553,9,476
6553,9,488
6553,9,490
6553,9,500
6544,327,16354
6544,327,16355
6544,327,16366
6544,327,16367
6544,327,16376
6544,327,16385
6544,327,16398
6544,328,16431
6544,328,16436
6544,328,16440
6544,329,16483
6544,329,16484
6544,329,16485
6544,329,16499
6544,330,16509
6544,330,16519
6544,330,16522
6544,330,16529
6544,330,16534
6544,330,16544
6544,331,16552
6544,331,16553
6544,331,16558
6544,331,16576
6544,332,16610
6544,332,16613
6544,332,16615
6544,332,16619
6544,332,16629
6544,332,16632
6544,332,16648
6544,333,16654
6544,333,16668
6544,334,16714
6544,334,16719
6544,334,16735
6544,334,16736
6544,335,16754
6544,335,16763
6544,335,16772
6544,335,16778
6544,335,16784
6544,336,16805
6544,336,16815
6544,336,16817
6544,336,16825
6544,336,16831
6544,336,16839
6544,336,16847
6544,336,16849
6552,70,3502
6552,70,3506
6552,70,3518
6552,70,3548
6552,71,3583
6552,71,3588
6552,72,3602
6552,72,3605
6552,73,3657
6552,73,3659
6552,73,3669
6552,73,3689
6552,74,3705
6552,74,3709
6552,74,3717
6552,74,3727
6552,74,3731
6552,74,3746
6552,75,3757
6552,75,3764
6552,75,3794
6552,75,3799
6552,76,3805
6552,76,3806
6552,76,3809
6552,76,3820
6552,76,3829
6552,76,3836
6552,76,3838
6552,77,3878
6552,77,3880
6552,77,3882
6552,77,3886
6552,77,3887
6552,78,3905
6552,78,3906
6552,78,3907
6552,78,3909
6552,78,3910
6552,78,3935
6552,78,3947
6552,79,3952
6552,79,3965
6552,79,3984
6552,79,3987
6552,79,3993
6552,79,3998
6565,90,4532
6565,90,4537
6565,90,4539
6565,90,4542
6565,91,4554
6565,91,4564
6565,91,4569
6565,91,4573
6565,91,4575
6565,91,4583
6565,91,4587
6565,91,4593
6565,91,4595
6565,92,4608
6565,92,4621
6565,92,4632
6565,92,4639
6565,93,4658
6565,93,4674
6565,94,4708
6565,94,4713
6565,94,4720
6565,94,4724
6565,94,4728
6565,94,4734
6565,94,4735
6565,94,4738
6565,95,4775
6565,95,4782
6565,96,4814
6565,96,4817
6565,96,4828
6565,96,4836
6565,96,4847
6565,97,4864
6565,97,4875
6565,97,4898
6565,97,4900
6565,98,4935
6565,98,4936
6548,16,812
6548,16,816
6548,16,818
6548,16,823
6548,16,841
6548,17,878
6548,17,882
6548,17,887
6548,19,952
6548,19,958
6548,19,975
6548,19,989
6548,19,997
6548,19,1000
6548,20,1004
6548,20,1011
6548,20,1033
6548,20,1035
6548,21,1053
6548,21,1059
6548,23,1151
6548,23,1161
6548,23,1177
6548,23,1179
6548,23,1194
6548,23,1195
6548,24,1206
6548,24,1210
6548,24,1225
6548,24,1228
6548,24,1236
6548,24,1240
6548,25,1285
6548,25,1293
6548,25,1295
6548,26,1309
6548,26,1314
6548,26,1341
6548,26,1344
6548,27,1391
6548,27,1395
6489,67,3364
6489,67,3365
6489,67,3370
6489,67,3387
6489,68,3405
6489,68,3414
6489,68,3423
6489,68,3429
6489,68,3436
6489,69,3465
6489,69,3470
6489,69,3485
6489,69,3500
6489,70,3513
6489,70,3529
6489,71,3556
6489,71,3560
6489,71,3569
6489,71,3573
6489,71,3575
6489,72,3604
6489,72,3612
6489,72,3626
6489,72,3628
6489,72,3637
6489,73,3655
6489,73,3661
6489,73,3669
6489,73,3686
6489,73,3696
6489,73,3699
6489,74,3702
6489,74,3708
6489,74,3713
6489,74,3720
6489,74,3725
6489,74,3747
6489,74,3749
6489,74,3750
6489,75,3751
6489,75,3758
6489,75,3763
6489,75,3764
6489,75,3787
6489,75,3795
6489,75,3796
6489,75,3797
6489,75,3798
6489,76,3805
6489,76,3810
6489,76,3817
6489,76,3823
6489,76,3827
6489,76,3834
6489,76,3835
6559,85,4252
6559,85,4254
6559,85,4262
6559,86,4313
6559,86,4314
6559,86,4350
6559,87,4395
6559,88,4430
6559,88,4432
6559,88,4435
6559,88,4436
6559,89,4459
6559,89,4462
6559,89,4482
6559,89,4488
6559,90,4511
6559,90,4519
6559,90,4527
6559,90,4539
6559,91,4571
6559,91,4573
6559,91,4574
6559,91,4575
6559,91,4579
6559,91,4585
6559,91,4592
6559,91,4596
6559,92,4607
6559,92,4611
6559,92,4624
6559,92,4636
6559,92,4644
6559,93,4672
6559,93,4677
6559,93,4680
6559,93,4685
6559,93,4694
6559,94,4706
6559,94,4723
6559,94,4724
6559,94,4731
6559,94,4747
6559,94,4748
6552,26,1301
6552,26,1304
6552,26,1317
6552,26,1345
6552,26,1346
6552,27,1357
6552,27,1360
6552,27,1368
6552,27,1372
6552,27,1381
6552,27,1387
6552,27,1391
6552,27,1392
6552,28,1401
6552,28,1447
6552,29,1468
6552,29,1471
6552,30,1508
6552,30,1520
6552,30,1538
6552,30,1541
6552,30,1547
6552,31,1562
6552,31,1575
6552,32,1624
6552,32,1628
6552,32,1632
6552,32,1639
6552,33,1651
6552,33,1655
6552,33,1699
6552,34,1702
6552,34,1713
6552,34,1738
6552,34,1744
6552,35,1772
6552,35,1789
6552,35,1790
6552,35,1796
6497,144,7217
6497,144,7218
6497,144,7225
6497,144,7227
6497,144,7242
6497,145,7257
6497,145,7273
6497,146,7301
6497,146,7302
6497,146,7303
6497,146,7314
6497,146,7318
6497,146,7323
6497,147,7351
6497,147,7354
6497,147,7359
6497,147,7385
6497,148,7401
6497,148,7417
6497,148,7419
6497,148,7421
6497,148,7439
6497,148,7440
6497,148,7443
6497,149,7455
6497,149,7480
6497,149,7493
6497,150,7510
6497,150,7519
6497,150,7521
6497,150,7536
6497,150,7549
6497,151,7560
6497,151,7579
6497,151,7598
6497,152,7625
6497,152,7631
6497,152,7642
6497,152,7647
6497,153,7659
6497,153,7676
6497,153,7678
6497,153,7688
6497,153,7689
6497,153,7695
6497,153,7696
6569,10,518
6569,10,550
6569,11,552
6569,11,576
6569,11,587
6569,12,607
6569,12,626
6569,12,644
6569,12,647
6569,13,657
6569,13,666
6569,13,685
6569,13,700
6569,14,706
6569,14,710
6569,14,714
6569,14,735
6569,14,737
6569,15,757
6569,15,758
6569,15,761
6569,15,765
6569,15,767
6569,15,776
6569,15,779
6569,15,781
6569,15,786
6569,16,801
6569,16,806
6569,16,812
6569,16,825
6569,16,827
6569,16,840
6569,16,850
6569,17,854
6569,17,865
6569,17,867
6569,17,894
6569,18,901
6569,18,905
6569,18,907
6569,18,917
6569,18,920
6569,18,928
6569,19,958
6569,19,959
6569,19,961
6569,19,962
6544,241,12052
6544,241,12074
6544,241,12084
6544,242,12109
6544,242,12110
6544,242,12118
6544,242,12121
6544,242,12125
6544,242,12132
6544,242,12134
6544,242,12137
6544,242,12138
6544,242,12141
6544,243,12152
6544,243,12166
6544,243,12167
6544,243,12175
6544,243,12179
6544,243,12180
6544,243,12182
6544,243,12183
6544,243,12187
6544,243,12193
6544,244,12207
6544,244,12210
6544,244,12223
6544,244,12229
6544,244,12239
6544,244,12248
6544,245,12252
6544,245,12256
6544,245,12269
6544,245,12277
6544,245,12295
6544,246,12303
6544,246,12318
6544,246,12325
6544,246,12326
6544,246,12333
6544,248,12404
6544,248,12424
6544,248,12427
6544,248,12431
6544,248,12444
6544,249,12453
6544,249,12454
6544,249,12476
6544,249,12477
6544,250,12505
6544,250,12518
6544,250,12525
6544,250,12540
6544,250,12547
6544,250,12548
6544,251,12574
6544,62,3105
6544,62,3109
6544,62,3117
6544,62,3121
6544,62,3146
6544,63,3154
6544,63,3158
6544,63,3159
6544,63,3170
6544,63,3193
6544,64,3202
6544,64,3219
6544,64,3221
6544,64,3223
6544,64,3227
6544,64,3235
6544,64,3236
6544,64,3238
6544,66,3301
6544,66,3338
6544,66,3342
6544,66,3346
6544,67,3382
6544,67,3390
6544,68,3416
6544,68,3417
6544,68,3418
6544,68,3425
6544,68,3440
6544,68,3447
6544,69,3452
6544,69,3453
6544,69,3461
6544,69,3473
6544,69,3482
6544,69,3491
6544,70,3501
6544,70,3513
6544,70,3534
6544,70,3542
6544,71,3554
6544,71,3566
6501,30,1505
6501,30,1506
6501,30,1530
6501,30,1544
6501,31,1553
6501,31,1557
6501,31,1564
6501,31,1587
6501,31,1592
6501,31,1595
6501,32,1648
6501,33,1654
6501,33,1674
6501,33,1678
6501,34,1706
6501,34,1729
6501,35,1763
6501,35,1765
6501,35,1772
6501,35,1774
6501,35,1787
6501,35,1788
6501,35,1789
6501,36,1808
6501,36,1818
6501,36,1819
6501,37,1869
6501,37,1873
6501,37,1887
6501,37,1890
6501,37,1898
6501,38,1908
6501,38,1915
6501,38,1921
6501,38,1940
6501,39,1965
6501,39,1985
6544,297,14883
6544,297,14888
6544,297,14896
6544,297,14897
6544,297,14899
6544,298,14913
6544,298,14947
6544,299,14951
6544,299,14960
6544,299,14998
6544,300,15006
6544,300,15010
6544,300,15015
6544,300,15035
6544,300,15037
6544,301,15067
6544,301,15072
6544,301,15077
6544,302,15113
6544,302,15126
6544,302,15137
6544,302,15141
6544,302,15148
6544,303,15154
6544,303,15193
6544,303,15194
6544,303,15198
6544,303,15200
6544,304,15224
6544,304,15231
6544,304,15234
6544,304,15244
6544,305,15251
6544,305,15254
6544,305,15262
6544,305,15287
6544,305,15292
6544,306,15310
6544,306,15314
6544,306,15332
6542,26,1305
6542,26,1308
6542,26,1333
6542,26,1334
6542,26,1349
6542,27,1362
6542,27,1363
6542,27,1364
6542,27,1369
6542,27,1383
6542,27,1393
6542,30,1515
6542,30,1517
6542,30,1549
6542,31,1552
6542,31,1591
6542,32,1609
6542,32,1615
6542,32,1622
6542,32,1636
6542,32,1641
6542,33,1655
6542,33,1659
6542,33,1677
6542,33,1685
6542,36,1801
6542,36,1805
6542,36,1824
6542,37,1861
6542,37,1865
6542,37,1868
6542,37,1872
6542,40,2004
6542,40,2029
6542,40,2043
6542,44,2238
6572,40,2021
6572,40,2022
6572,40,2031
6572,40,2036
6572,40,2049
6572,41,2074
6572,41,2079
6572,42,2102
6572,42,2116
6572,42,2117
6572,42,2118
6572,42,2143
6572,43,2157
6572,43,2171
6572,43,2173
6572,43,2183
6572,43,2200
6572,44,2208
6572,44,2218
6572,44,2223
6572,44,2244
6572,45,2269
6572,46,2301
6572,46,2318
6572,46,2333
6572,47,2357
6572,47,2371
6572,47,2377
6572,47,2379
6572,47,2389
6572,47,2400
6572,48,2414
6572,48,2418
6572,49,2463
6572,49,2481
6572,49,2485
6572,49,2486
6572,49,2495
6572,49,2498
6572,49,2500
6544,164,8226
6544,164,8235
6544,164,8244
6544,164,8248
6544,166,8302
6544,167,8352
6544,167,8369
6544,167,8372
6544,167,8376
6544,167,8390
6544,167,8397
6544,167,8400
6544,168,8418
6544,168,8433
6544,170,8508
6544,170,8512
6544,170,8531
6544,171,8552
6544,171,8553
6544,171,8554
6544,171,8576
6544,171,8579
6544,171,8582
6544,171,8596
6544,172,8613
6544,172,8617
6544,172,8619
6544,172,8630
6544,172,8635
6544,174,8703
6544,174,8707
6544,174,8726
6544,174,8728
6544,174,8735
6544,175,8761
6544,175,8785
6544,175,8792
6544,175,8796
6544,176,8827
6542,82,4106
6542,82,4119
6542,82,4137
6542,83,4158
6542,83,4163
6542,83,4190
6542,83,4197
6542,84,4202
6542,84,4223
6542,84,4239
6542,84,4248
6542,85,4265
6542,85,4294
6542,85,4296
6542,86,4302
6542,86,4313
6542,86,4322
6542,87,4351
6542,87,4352
6542,87,4376
6542,87,4378
6542,87,4387
6542,87,4388
6542,88,4407
6542,88,4419
6542,88,4430
6542,88,4431
6542,88,4437
6542,88,4446
6542,89,4452
6542,89,4457
6542,89,4474
6542,89,4479
6542,89,4481
6542,89,4482
6542,89,4489
6542,90,4503
6542,90,4510
6542,90,4511
6542,90,4526
6542,90,4540
6542,90,4541
6542,90,4546
6542,91,4560
6542,91,4583
6542,91,4585
6560,31,1562
6560,31,1574
6560,42,2105
6560,42,2107
6560,42,2119
6560,42,2146
6560,43,2160
6560,43,2165
6560,43,2172
6560,43,2180
6560,43,2182
6560,43,2191
6560,43,2194
6560,44,2242
6560,44,2248
6560,45,2253
6560,45,2255
6560,45,2258
6560,45,2268
6560,45,2272
6560,45,2284
6560,45,2296
6560,46,2315
6560,46,2317
6560,46,2325
6560,46,2333
6560,46,2339
6560,46,2342
6560,46,2343
6560,47,2370
6560,47,2382
6560,47,2386
6560,47,2388
6560,48,2408
6560,48,2409
6560,48,2410
6560,48,2415
6560,48,2416
6560,48,2435
6560,48,2447
6560,49,2465
6560,49,2476
6560,49,2495
6544,10,503
6544,10,509
6544,10,519
6544,10,529
6544,10,545
6544,11,571
6544,11,582
6544,11,586
6544,11,594
6544,11,597
6544,12,624
6544,12,626
6544,12,628
6544,13,655
6544,13,680
6544,13,693
6544,13,696
6544,14,706
6544,14,711
6544,14,731
6544,14,740
6544,15,755
6544,15,756
6544,15,766
6544,15,783
6544,16,810
6544,16,815
6544,16,821
6544,16,832
6544,16,850
6544,17,855
6544,17,870
6544,17,885
6544,17,894
6544,18,939
6544,18,940
6544,19,953
6544,19,963
6544,19,969
6544,19,986
6544,19,994
6563,40,2004
6563,40,2011
6563,40,2033
6563,40,2038
6563,40,2044
6563,41,2055
6563,41,2062
6563,41,2075
6563,41,2093
6563,42,2134
6563,42,2136
6563,83,4158
6563,83,4161
6563,83,4171
6563,83,4172
6563,83,4192
6563,84,4216
6563,84,4218
6563,84,4226
6563,84,4249
6563,85,4252
6563,85,4270
6563,85,4271
6563,86,4310
6563,86,4322
6563,86,4331
6563,87,4353
6563,87,4356
6563,87,4358
6563,87,4361
6563,87,4383
6563,87,4388
6563,87,4392
6563,88,4411
