run_number,subrun_number,event_number
100,1,13898
100,1,13899
100,1,13900
100,1,13901
100,1,13902
100,1,13903
100,1,13904
100,1,13905
100,1,13906
100,1,13907
100,1,13908
100,1,13909
100,1,13910
100,1,13911
100,1,13912
100,1,13913
100,1,13914
100,1,13915
100,1,13916
100,1,13917
100,1,13918
100,1,13919
100,1,13920
100,1,13921
100,1,13922
100,1,13923
100,1,13924
100,1,13925
100,1,13926
100,1,13927
100,1,13928
100,1,13929
100,1,13930
100,1,13931
100,1,13932
100,1,13933
100,1,13934
100,1,13935
100,1,13936
100,1,13937
100,1,13938
100,1,13939
100,1,13940
100,1,13941
100,1,13942
100,1,13943
100,1,13944
100,1,13945
100,1,13946
100,1,13947
100,1,13948
100,1,13949
100,1,13950
100,1,13951
100,1,13952
100,1,13953
100,1,13954
100,1,13955
100,1,13956
100,1,13957
100,1,13958
100,1,13959
100,1,13960
100,1,13961
100,1,13962
100,1,13963
100,1,13964
100,1,13965
100,1,13966
100,1,13967
100,1,13968
100,1,13969
100,1,13970
100,1,13971
100,1,13972
100,1,13973
100,1,13974
100,1,13975
100,1,13976
100,1,13977
100,1,13978
100,1,13979
100,1,13980
100,1,13981
100,1,13982
100,1,13983
100,1,13984
100,1,13985
100,1,13986
100,1,13987
100,1,13988
100,1,13989
100,1,13990
100,1,13991
100,1,13992
100,1,13993
100,1,13994
100,1,13995
100,1,13996
100,1,13997
100,1,13998
100,1,13999
100,1,14000
1,2,12602
1,2,12603
1,2,12604
1,2,12605
1,2,12606
1,2,12607
1,2,12608
1,2,12609
1,2,12610
1,2,12611
1,2,12612
1,2,12613
1,2,12614
1,2,12615
1,2,12616
1,2,12617
1,2,12618
1,2,12619
1,2,12620
1,2,12621
1,2,12622
1,2,12623
1,2,12624
1,2,12625
1,2,12626
1,2,12627
1,2,12628
1,2,12629
1,2,12630
1,2,12631
1,2,12632
1,2,12633
1,2,12634
1,2,12635
1,2,12636
1,2,12637
1,2,12638
1,2,12639
1,2,12640
1,2,12641
1,2,12642
1,2,12643
1,2,12644
1,2,12645
1,2,12646
1,2,12647
1,2,12648
1,2,12649
1,2,12650
1,2,12651
1,2,12652
1,2,12653
1,2,12654
1,2,12655
1,2,12656
1,2,12657
1,2,12658
1,2,12659
1,2,12660
1,2,12661
1,2,12662
1,2,12663
1,2,12664
1,2,12665
1,2,12666
1,2,12667
1,2,12668
1,2,12669
1,2,12670
1,2,12671
1,2,12672
1,2,12673
1,2,12674
1,2,12675
1,2,12676
1,2,12677
1,2,12678
1,2,12679
1,2,12680
1,2,12681
1,2,12682
1,2,12683
1,2,12684
1,2,12685
1,2,12686
1,2,12687
1,2,12688
1,2,12689
1,2,12690
1,2,12691
1,2,12692
1,2,12693
1,2,12694
1,2,12695
1,2,12696
1,2,12697
1,2,12698
1,2,12699
1,2,12700
1,2,12701
1,2,12702
1,2,12703
1,2,12704
1,2,12705
1,2,12706
1,2,12707
1,2,12708
1,2,12709
1,2,12710
1,2,12711
1,2,12712
1,2,12713
1,2,12714
1,2,12715
1,2,12716
1,2,12717
1,2,12718
1,2,12719
1,2,12720
1,2,12721
1,2,12722
1,2,12723
1,2,12724
1,2,12725
1,2,12726
1,2,12727
1,2,12728
1,2,12729
1,2,12730
1,2,12731
1,2,12732
1,2,12733
1,2,12734
1,2,12735
1,2,12736
1,2,12737
1,2,12738
1,2,12739
1,2,12740
1,2,12741
1,2,12742
1,2,12743
1,2,12744
1,2,12745
1,2,12746
1,2,12747
1,2,12748
1,2,12749
1,2,12750
1,2,12751
1,2,12752
1,2,12753
1,2,12754
1,2,12755
1,2,12756
1,2,12757
1,2,12758
1,2,12759
1,2,12760
1,2,12761
1,2,12762
1,2,12763
1,2,12764
1,2,12765
1,2,12766
1,2,12767
1,2,12768
1,2,12769
1,2,12770
1,2,12771
1,2,12772
1,2,12773
1,2,12774
1,2,12775
1,2,12776
1,2,12777
1,2,12778
1,2,12779
1,2,12780
1,2,12781
1,2,12782
1,2,12783
1,2,12784
1,2,12785
1,2,12786
1,2,12787
1,2,12788
1,2,12789
1,2,12790
1,2,12791
1,2,12792
1,2,12793
1,2,12794
1,2,12795
1,2,12796
1,2,12797
1,2,12798
1,2,12799
1,2,12800
1,2,12801
1,2,12802
1,2,12803
1,2,12804
1,2,12805
1,2,12806
1,2,12807
1,2,12808
1,2,12809
1,2,12810
1,2,12811
1,2,12812
1,2,12813
1,2,12814
1,2,12815
1,2,12816
1,2,12817
1,2,12818
1,2,12819
1,2,12820
1,2,12821
1,2,12822
1,2,12823
1,2,12824
1,2,12825
1,2,12826
1,2,12827
1,2,12828
1,2,12829
1,2,12830
1,2,12831
1,2,12832
1,2,12833
1,2,12834
1,2,12835
1,2,12836
1,2,12837
1,2,12838
1,2,12839
1,2,12840
1,2,12841
1,2,12842
1,2,12843
1,2,12844
1,2,12845
1,2,12846
1,2,12847
1,2,12848
1,2,12849
1,2,12850
1,2,12851
1,2,12852
1,2,12853
1,2,12854
1,2,12855
1,2,12856
1,2,12857
1,2,12858
1,2,12859
1,2,12860
1,2,12861
1,2,12862
1,2,12863
1,2,12864
1,2,12865
1,2,12866
1,2,12867
1,2,12868
1,2,12869
1,2,12870
1,2,12871
1,2,12872
1,2,12873
1,2,12874
1,2,12875
1,2,12876
1,2,12877
1,2,12878
1,2,12879
1,2,12880
1,2,12881
1,2,12882
1,2,12883
1,2,12884
1,2,12885
1,2,12886
1,2,12887
1,2,12888
1,2,12889
1,2,12890
1,2,12891
1,2,12892
1,2,12893
1,2,12894
1,2,12895
1,2,12896
1,2,12897
1,2,12898
1,2,12899
1,2,12900
1,2,12901
1,2,12902
1,2,12903
1,2,12904
1,2,12905
1,2,12906
1,2,12907
1,2,12908
1,2,12909
1,2,12910
1,2,12911
1,2,12912
1,2,12913
1,2,12914
1,2,12915
1,2,12916
1,2,12917
1,2,12918
1,2,12919
1,2,12920
1,2,12921
1,2,12922
1,2,12923
1,2,12924
1,2,12925
1,2,12926
1,2,12927
1,2,12928
1,2,12929
1,2,12930
1,2,12931
1,2,12932
1,2,12933
1,2,12934
1,2,12935
1,2,12936
1,2,12937
1,2,12938
1,2,12939
1,2,12940
1,2,12941
1,2,12942
1,2,12943
1,2,12944
1,2,12945
1,2,12946
1,2,12947
1,2,12948
1,2,12949
1,2,12950
1,2,12951
1,2,12952
1,2,12953
1,2,12954
1,2,12955
1,2,12956
1,2,12957
1,2,12958
1,2,12959
1,2,12960
1,2,12961
1,2,12962
1,2,12963
1,2,12964
1,2,12965
1,2,12966
1,2,12967
1,2,12968
1,2,12969
1,2,12970
1,2,12971
1,2,12972
1,2,12973
1,2,12974
1,2,12975
1,2,12976
1,2,12977
1,2,12978
1,2,12979
1,2,12980
1,2,12981
1,2,12982
1,2,12983
1,2,12984
1,2,12985
1,2,12986
1,2,12987
1,2,12988
1,2,12989
1,2,12990
1,2,12991
1,2,12992
1,2,12993
1,2,12994
1,2,12995
1,2,12996
1,2,12997
1,2,12998
1,2,12999
1,2,13000
1,2,13001
1,2,13002
1,2,13003
1,2,13004
1,2,13005
1,2,13006
1,2,13007
1,2,13008
1,2,13009
1,2,13010
1,2,13011
1,2,13012
1,2,13013
1,2,13014
1,2,13015
1,2,13016
1,2,13017
1,2,13018
1,2,13019
1,2,13020
1,2,13021
1,2,13022
1,2,13023
1,2,13024
1,2,13025
1,2,13026
1,2,13027
1,2,13028
1,2,13029
1,2,13030
1,2,13031
1,2,13032
1,2,13033
1,2,13034
1,2,13035
1,2,13036
1,2,13037
1,2,13038
1,2,13039
1,2,13040
1,2,13041
1,2,13042
1,2,13043
1,2,13044
1,2,13045
1,2,13046
1,2,13047
1,2,13048
1,2,13049
1,2,13050
1,2,13051
1,2,13052
1,2,13053
1,2,13054
1,2,13055
1,2,13056
1,2,13057
1,2,13058
1,2,13059
1,2,13060
1,2,13061
1,2,13062
1,2,13063
1,2,13064
1,2,13065
1,2,13066
1,2,13067
1,2,13068
1,2,13069
1,2,13070
1,2,13071
1,2,13072
1,2,13073
1,2,13074
1,2,13075
1,2,13076
1,2,13077
1,2,13078
1,2,13079
1,2,13080
1,2,13081
1,2,13082
1,2,13083
1,2,13084
1,2,13085
1,2,13086
1,2,13087
1,2,13088
1,2,13089
1,2,13090
1,2,13091
1,2,13092
1,2,13093
1,2,13094
1,2,13095
1,2,13096
1,2,13097
1,2,13098
1,2,13099
1,2,13100
1,2,13101
1,2,13102
1,2,13103
1,2,13104
1,2,13105
1,2,13106
1,2,13107
1,2,13108
1,2,13109
1,2,13110
1,2,13111
1,2,13112
1,2,13113
1,2,13114
1,2,13115
1,2,13116
1,2,13117
1,2,13118
1,2,13119
1,2,13120
1,2,13121
1,2,13122
1,2,13123
1,2,13124
1,2,13125
1,2,13126
1,2,13127
1,2,13128
1,2,13129
1,2,13130
1,2,13131
1,2,13132
1,2,13133
1,2,13134
1,2,13135
1,2,13136
1,2,13137
1,2,13138
1,2,13139
1,2,13140
1,2,13141
1,2,13142
1,2,13143
1,2,13144
1,2,13145
1,2,13146
1,2,13147
1,2,13148
1,2,13149
1,2,13150
1,2,13151
1,2,13152
1,2,13153
1,2,13154
1,2,13155
1,2,13156
1,2,13157
1,2,13158
1,2,13159
1,2,13160
1,2,13161
1,2,13162
1,2,13163
1,2,13164
1,2,13165
1,2,13166
1,2,13167
1,2,13168
1,2,13169
1,2,13170
1,2,13171
1,2,13172
1,2,13173
1,2,13174
1,2,13175
1,2,13176
1,2,13177
1,2,13178
1,2,13179
1,2,13180
1,2,13181
1,2,13182
1,2,13183
1,2,13184
1,2,13185
1,2,13186
1,2,13187
1,2,13188
1,2,13189
1,2,13190
1,2,13191
1,2,13192
1,2,13193
1,2,13194
1,2,13195
1,2,13196
1,2,13197
1,2,13198
1,2,13199
1,2,13200
1,2,13201
1,2,13202
1,2,13203
1,2,13204
1,2,13205
1,2,13206
1,2,13207
1,2,13208
1,2,13209
1,2,13210
1,2,13211
1,2,13212
1,2,13213
1,2,13214
1,2,13215
1,2,13216
1,2,13217
1,2,13218
1,2,13219
1,2,13220
1,2,13221
1,2,13222
1,2,13223
1,2,13224
1,2,13225
1,2,13226
1,2,13227
1,2,13228
1,2,13229
1,2,13230
1,2,13231
1,2,13232
1,2,13233
1,2,13234
1,2,13235
1,2,13236
1,2,13237
1,2,13238
1,2,13239
1,2,13240
1,2,13241
1,2,13242
1,2,13243
1,2,13244
1,2,13245
1,2,13246
1,2,13247
1,2,13248
1,2,13249
1,2,13250
1,2,13251
1,2,13252
1,2,13253
1,2,13254
1,2,13255
1,2,13256
1,2,13257
1,2,13258
1,2,13259
1,2,13260
1,2,13261
1,2,13262
1,2,13263
1,2,13264
1,2,13265
1,2,13266
1,2,13267
1,2,13268
1,2,13269
1,2,13270
1,2,13271
1,2,13272
1,2,13273
1,2,13274
1,2,13275
1,2,13276
1,2,13277
1,2,13278
1,2,13279
1,2,13280
1,2,13281
1,2,13282
1,2,13283
1,2,13284
1,2,13285
1,2,13286
1,2,13287
1,2,13288
1,2,13289
1,2,13290
1,2,13291
1,2,13292
1,2,13293
1,2,13294
1,2,13295
1,2,13296
1,2,13297
1,2,13298
1,2,13299
1,2,13300
1,2,13301
1,2,13302
1,2,13303
1,2,13304
1,2,13305
1,2,13306
1,2,13307
1,2,13308
1,2,13309
1,2,13310
1,2,13311
1,2,13312
1,2,13313
1,2,13314
1,2,13315
1,2,13316
1,2,13317
1,2,13318
1,2,13319
1,2,13320
1,2,13321
1,2,13322
1,2,13323
1,2,13324
1,2,13325
1,2,13326
1,2,13327
1,2,13328
1,2,13329
1,2,13330
1,2,13331
1,2,13332
1,2,13333
1,2,13334
1,2,13335
1,2,13336
1,2,13337
1,2,13338
1,2,13339
1,2,13340
1,2,13341
1,2,13342
1,2,13343
1,2,13344
1,2,13345
1,2,13346
1,2,13347
1,2,13348
1,2,13349
1,2,13350
1,2,13351
1,2,13352
1,2,13353
1,2,13354
1,2,13355
1,2,13356
1,2,13357
1,2,13358
1,2,13359
1,2,13360
1,2,13361
1,2,13362
1,2,13363
1,2,13364
1,2,13365
1,2,13366
1,2,13367
1,2,13368
1,2,13369
1,2,13370
1,2,13371
1,2,13372
1,2,13373
1,2,13374
1,2,13375
1,2,13376
1,2,13377
1,2,13378
1,2,13379
1,2,13380
1,2,13381
1,2,13382
1,2,13383
1,2,13384
1,2,13385
1,2,13386
1,2,13387
1,2,13388
1,2,13389
1,2,13390
1,2,13391
1,2,13392
1,2,13393
1,2,13394
1,2,13395
1,2,13396
1,2,13397
1,2,13398
1,2,13399
1,2,13400
1,2,13401
1,2,13402
1,2,13403
1,2,13404
1,2,13405
1,2,13406
1,2,13407
1,2,13408
1,2,13409
1,2,13410
1,2,13411
1,2,13412
1,2,13413
1,2,13414
1,2,13415
1,2,13416
1,2,13417
1,2,13418
1,2,13419
1,2,13420
1,2,13421
1,2,13422
1,2,13423
1,2,13424
1,2,13425
1,2,13426
1,2,13427
1,2,13428
1,2,13429
1,2,13430
1,2,13431
1,2,13432
1,2,13433
1,2,13434
1,2,13435
1,2,13436
1,2,13437
1,2,13438
1,2,13439
1,2,13440
1,2,13441
1,2,13442
1,2,13443
1,2,13444
1,2,13445
1,2,13446
1,2,13447
1,2,13448
1,2,13449
1,2,13450
1,2,13451
1,2,13452
1,2,13453
1,2,13454
1,2,13455
1,2,13456
1,2,13457
1,2,13458
1,2,13459
1,2,13460
1,2,13461
1,2,13462
1,2,13463
1,2,13464
1,2,13465
1,2,13466
1,2,13467
1,2,13468
1,2,13469
1,2,13470
1,2,13471
1,2,13472
1,2,13473
1,2,13474
1,2,13475
1,2,13476
1,2,13477
1,2,13478
1,2,13479
1,2,13480
1,2,13481
1,2,13482
1,2,13483
1,2,13484
1,2,13485
1,2,13486
1,2,13487
1,2,13488
1,2,13489
1,2,13490
1,2,13491
1,2,13492
1,2,13493
1,2,13494
1,2,13495
1,2,13496
1,2,13497
1,2,13498
1,2,13499
1,2,13500
1,2,13501
1,2,13502
1,2,13503
1,2,13504
1,2,13505
1,2,13506
1,2,13507
1,2,13508
1,2,13509
1,2,13510
1,2,13511
1,2,13512
1,2,13513
1,2,13514
1,2,13515
1,2,13516
1,2,13517
1,2,13518
1,2,13519
1,2,13520
1,2,13521
1,2,13522
1,2,13523
1,2,13524
1,2,13525
1,2,13526
1,2,13527
1,2,13528
1,2,13529
1,2,13530
1,2,13531
1,2,13532
1,2,13533
1,2,13534
1,2,13535
1,2,13536
1,2,13537
1,2,13538
1,2,13539
1,2,13540
1,2,13541
1,2,13542
1,2,13543
1,2,13544
1,2,13545
1,2,13546
1,2,13547
1,2,13548
1,2,13549
1,2,13550
1,2,13551
1,2,13552
1,2,13553
1,2,13554
1,2,13555
1,2,13556
1,2,13557
1,2,13558
1,2,13559
1,2,13560
1,2,13561
1,2,13562
1,2,13563
1,2,13564
1,2,13565
1,2,13566
1,2,13567
1,2,13568
1,2,13569
1,2,13570
1,2,13571
1,2,13572
1,2,13573
1,2,13574
1,2,13575
1,2,13576
1,2,13577
1,2,13578
1,2,13579
1,2,13580
1,2,13581
1,2,13582
1,2,13583
1,2,13584
1,2,13585
1,2,13586
1,2,13587
1,2,13588
1,2,13589
1,2,13590
1,2,13591
1,2,13592
1,2,13593
1,2,13594
1,2,13595
1,2,13596
1,2,13597
1,2,13598
1,2,13599
1,2,13600
1,2,13601
1,2,13602
1,2,13603
1,2,13604
1,2,13605
1,2,13606
1,2,13607
1,2,13608
1,2,13609
1,2,13610
1,2,13611
1,2,13612
1,2,13613
1,2,13614
1,2,13615
1,2,13616
1,2,13617
1,2,13618
1,2,13619
1,2,13620
1,2,13621
1,2,13622
1,2,13623
1,2,13624
1,2,13625
1,2,13626
1,2,13627
1,2,13628
1,2,13629
1,2,13630
1,2,13631
1,2,13632
1,2,13633
1,2,13634
1,2,13635
1,2,13636
1,2,13637
1,2,13638
1,2,13639
1,2,13640
1,2,13641
1,2,13642
1,2,13643
1,2,13644
1,2,13645
1,2,13646
1,2,13647
1,2,13648
1,2,13649
1,2,13650
1,2,13651
1,2,13652
1,2,13653
1,2,13654
1,2,13655
1,2,13656
1,2,13657
1,2,13658
1,2,13659
1,2,13660
1,2,13661
1,2,13662
1,2,13663
1,2,13664
1,2,13665
1,2,13666
1,2,13667
1,2,13668
1,2,13669
1,2,13670
1,2,13671
1,2,13672
1,2,13673
1,2,13674
1,2,13675
1,2,13676
1,2,13677
1,2,13678
1,2,13679
1,2,13680
1,2,13681
1,2,13682
1,2,13683
1,2,13684
1,2,13685
1,2,13686
1,2,13687
1,2,13688
1,2,13689
1,2,13690
1,2,13691
1,2,13692
1,2,13693
1,2,13694
1,2,13695
1,2,13696
1,2,13697
1,2,13698
1,2,13699
1,2,13700
1,2,13701
1,2,13702
1,2,13703
1,2,13704
1,2,13705
1,2,13706
1,2,13707
1,2,13708
1,2,13709
1,2,13710
1,2,13711
1,2,13712
1,2,13713
1,2,13714
1,2,13715
1,2,13716
1,2,13717
1,2,13718
1,2,13719
1,2,13720
1,2,13721
1,2,13722
1,2,13723
1,2,13724
1,2,13725
1,2,13726
1,2,13727
1,2,13728
1,2,13729
1,2,13730
1,2,13731
1,2,13732
1,2,13733
1,2,13734
1,2,13735
1,2,13736
1,2,13737
1,2,13738
1,2,13739
1,2,13740
1,2,13741
1,2,13742
1,2,13743
1,2,13744
1,2,13745
1,2,13746
1,2,13747
1,2,13748
1,2,13749
1,2,13750
1,2,13751
1,2,13752
1,2,13753
1,2,13754
1,2,13755
1,2,13756
1,2,13757
1,2,13758
1,2,13759
1,2,13760
1,2,13761
1,2,13762
1,2,13763
1,2,13764
1,2,13765
1,2,13766
1,2,13767
1,2,13768
1,2,13769
1,2,13770
1,2,13771
1,2,13772
1,2,13773
1,2,13774
1,2,13775
1,2,13776
1,2,13777
1,2,13778
1,2,13779
1,2,13780
1,2,13781
1,2,13782
1,2,13783
1,2,13784
1,2,13785
1,2,13786
1,2,13787
1,2,13788
1,2,13789
1,2,13790
1,2,13791
1,2,13792
1,2,13793
1,2,13794
1,2,13795
1,2,13796
1,2,13797
1,2,13798
1,2,13799
1,2,13800
1,2,13801
1,2,13802
1,2,13803
1,2,13804
1,2,13805
1,2,13806
1,2,13807
1,2,13808
1,2,13809
1,2,13810
1,2,13811
1,2,13812
1,2,13813
1,2,13814
1,2,13815
1,2,13816
1,2,13817
1,2,13818
1,2,13819
1,2,13820
1,2,13821
1,2,13822
1,2,13823
1,2,13824
1,2,13825
1,2,13826
1,2,13827
1,2,13828
1,2,13829
1,2,13830
1,2,13831
1,2,13832
1,2,13833
1,2,13834
1,2,13835
1,2,13836
1,2,13837
1,2,13838
1,2,13839
1,2,13840
1,2,13841
1,2,13842
1,2,13843
1,2,13844
1,2,13845
1,2,13846
1,2,13847
1,2,13848
1,2,13849
1,2,13850
1,2,13851
1,2,13852
1,2,13853
1,2,13854
1,2,13855
1,2,13856
1,2,13857
1,2,13858
1,2,13859
1,2,13860
1,2,13861
1,2,13862
1,2,13863
1,2,13864
1,2,13865
1,2,13866
1,2,13867
1,2,13868
1,2,13869
1,2,13870
1,2,13871
1,2,13872
1,2,13873
1,2,13874
1,2,13875
1,2,13876
1,2,13877
1,2,13878
1,2,13879
1,2,13880
1,2,13881
1,2,13882
1,2,13883
1,2,13884
1,2,13885
1,2,13886
1,2,13887
1,2,13888
1,2,13889
1,2,13890
1,2,13891
1,2,13892
1,2,13893
1,2,13894
1,2,13895
1,2,13896
1,2,13897
1,2,13898
1,2,13899
1,2,13900
1,2,13901
1,2,13902
1,2,13903
1,2,13904
1,2,13905
1,2,13906
1,2,13907
1,2,13908
1,2,13909
1,2,13910
1,2,13911
1,2,13912
1,2,13913
1,2,13914
1,2,13915
1,2,13916
1,2,13917
1,2,13918
1,2,13919
1,2,13920
1,2,13921
1,2,13922
1,2,13923
1,2,13924
1,2,13925
1,2,13926
1,2,13927
1,2,13928
1,2,13929
1,2,13930
1,2,13931
1,2,13932
1,2,13933
1,2,13934
1,2,13935
1,2,13936
1,2,13937
1,2,13938
1,2,13939
1,2,13940
1,2,13941
1,2,13942
1,2,13943
1,2,13944
1,2,13945
1,2,13946
1,2,13947
1,2,13948
1,2,13949
1,2,13950
1,2,13951
1,2,13952
1,2,13953
1,2,13954
1,2,13955
1,2,13956
1,2,13957
1,2,13958
1,2,13959
1,2,13960
1,2,13961
1,2,13962
1,2,13963
1,2,13964
1,2,13965
1,2,13966
1,2,13967
1,2,13968
1,2,13969
1,2,13970
1,2,13971
1,2,13972
1,2,13973
1,2,13974
1,2,13975
1,2,13976
1,2,13977
1,2,13978
1,2,13979
1,2,13980
1,2,13981
1,2,13982
1,2,13983
1,2,13984
1,2,13985
1,2,13986
1,2,13987
1,2,13988
1,2,13989
1,2,13990
1,2,13991
1,2,13992
1,2,13993
1,2,13994
1,2,13995
1,2,13996
1,2,13997
1,2,13998
1,2,13999
1,2,14000
1,2,14001
1,2,14002
1,2,14003
1,2,14004
1,2,14005
1,2,14006
1,2,14007
1,2,14008
1,2,14009
1,2,14010
1,2,14011
1,2,14012
1,2,14013
1,2,14014
1,2,14015
1,2,14016
2,1,12602
2,1,12603
2,1,12604
2,1,12605
2,1,12606
2,1,12607
2,1,12608
2,1,12609
2,1,12610
2,1,12611
2,1,12612
2,1,12613
2,1,12614
2,1,12615
2,1,12616
2,1,12617
2,1,12618
2,1,12619
2,1,12620
2,1,12621
2,1,12622
2,1,12623
2,1,12624
2,1,12625
2,1,12626
2,1,12627
2,1,12628
2,1,12629
2,1,12630
2,1,12631
2,1,12632
2,1,12633
2,1,12634
2,1,12635
2,1,12636
2,1,12637
2,1,12638
2,1,12639
2,1,12640
2,1,12641
2,1,12642
2,1,12643
2,1,12644
2,1,12645
2,1,12646
2,1,12647
2,1,12648
2,1,12649
2,1,12650
2,1,12651
2,1,12652
2,1,12653
2,1,12654
2,1,12655
2,1,12656
2,1,12657
2,1,12658
2,1,12659
2,1,12660
2,1,12661
2,1,12662
2,1,12663
2,1,12664
2,1,12665
2,1,12666
2,1,12667
2,1,12668
2,1,12669
2,1,12670
2,1,12671
2,1,12672
2,1,12673
2,1,12674
2,1,12675
2,1,12676
2,1,12677
2,1,12678
2,1,12679
2,1,12680
2,1,12681
2,1,12682
2,1,12683
2,1,12684
2,1,12685
2,1,12686
2,1,12687
2,1,12688
2,1,12689
2,1,12690
2,1,12691
2,1,12692
2,1,12693
2,1,12694
2,1,12695
2,1,12696
2,1,12697
2,1,12698
2,1,12699
2,1,12700
2,1,12701
2,1,12702
2,1,12703
2,1,12704
2,1,12705
2,1,12706
2,1,12707
2,1,12708
2,1,12709
2,1,12710
2,1,12711
2,1,12712
2,1,12713
2,1,12714
2,1,12715
2,1,12716
2,1,12717
2,1,12718
2,1,12719
2,1,12720
2,1,12721
2,1,12722
2,1,12723
2,1,12724
2,1,12725
2,1,12726
2,1,12727
2,1,12728
2,1,12729
2,1,12730
2,1,12731
2,1,12732
2,1,12733
2,1,12734
2,1,12735
2,1,12736
2,1,12737
2,1,12738
2,1,12739
2,1,12740
2,1,12741
2,1,12742
2,1,12743
2,1,12744
2,1,12745
2,1,12746
2,1,12747
2,1,12748
2,1,12749
2,1,12750
2,1,12751
2,1,12752
2,1,12753
2,1,12754
2,1,12755
2,1,12756
2,1,12757
2,1,12758
2,1,12759
2,1,12760
2,1,12761
2,1,12762
2,1,12763
2,1,12764
2,1,12765
2,1,12766
2,1,12767
2,1,12768
2,1,12769
2,1,12770
2,1,12771
2,1,12772
2,1,12773
2,1,12774
2,1,12775
2,1,12776
2,1,12777
2,1,12778
2,1,12779
2,1,12780
2,1,12781
2,1,12782
2,1,12783
2,1,12784
2,1,12785
2,1,12786
2,1,12787
2,1,12788
2,1,12789
2,1,12790
2,1,12791
2,1,12792
2,1,12793
2,1,12794
2,1,12795
2,1,12796
2,1,12797
2,1,12798
2,1,12799
2,1,12800
2,1,12801
2,1,12802
2,1,12803
2,1,12804
2,1,12805
2,1,12806
2,1,12807
2,1,12808
2,1,12809
2,1,12810
2,1,12811
2,1,12812
2,1,12813
2,1,12814
2,1,12815
2,1,12816
2,1,12817
2,1,12818
2,1,12819
2,1,12820
2,1,12821
2,1,12822
2,1,12823
2,1,12824
2,1,12825
2,1,12826
2,1,12827
2,1,12828
2,1,12829
2,1,12830
2,1,12831
2,1,12832
2,1,12833
2,1,12834
2,1,12835
2,1,12836
2,1,12837
2,1,12838
2,1,12839
2,1,12840
2,1,12841
2,1,12842
2,1,12843
2,1,12844
2,1,12845
2,1,12846
2,1,12847
2,1,12848
2,1,12849
2,1,12850
2,1,12851
2,1,12852
2,1,12853
2,1,12854
2,1,12855
2,1,12856
2,1,12857
2,1,12858
2,1,12859
2,1,12860
2,1,12861
2,1,12862
2,1,12863
2,1,12864
2,1,12865
2,1,12866
2,1,12867
2,1,12868
2,1,12869
2,1,12870
2,1,12871
2,1,12872
2,1,12873
2,1,12874
2,1,12875
2,1,12876
2,1,12877
2,1,12878
2,1,12879
2,1,12880
2,1,12881
2,1,12882
2,1,12883
2,1,12884
2,1,12885
2,1,12886
2,1,12887
2,1,12888
2,1,12889
2,1,12890
2,1,12891
2,1,12892
2,1,12893
2,1,12894
2,1,12895
2,1,12896
2,1,12897
2,1,12898
2,1,12899
2,1,12900
2,1,12901
2,1,12902
2,1,12903
2,1,12904
2,1,12905
2,1,12906
2,1,12907
2,1,12908
2,1,12909
2,1,12910
2,1,12911
2,1,12912
2,1,12913
2,1,12914
2,1,12915
2,1,12916
2,1,12917
2,1,12918
2,1,12919
2,1,12920
2,1,12921
2,1,12922
2,1,12923
2,1,12924
2,1,12925
2,1,12926
2,1,12927
2,1,12928
2,1,12929
2,1,12930
2,1,12931
2,1,12932
2,1,12933
2,1,12934
2,1,12935
2,1,12936
2,1,12937
2,1,12938
2,1,12939
2,1,12940
2,1,12941
2,1,12942
2,1,12943
2,1,12944
2,1,12945
2,1,12946
2,1,12947
2,1,12948
2,1,12949
2,1,12950
2,1,12951
2,1,12952
2,1,12953
2,1,12954
2,1,12955
2,1,12956
2,1,12957
2,1,12958
2,1,12959
2,1,12960
2,1,12961
2,1,12962
2,1,12963
2,1,12964
2,1,12965
2,1,12966
2,1,12967
2,1,12968
2,1,12969
2,1,12970
2,1,12971
2,1,12972
2,1,12973
2,1,12974
2,1,12975
2,1,12976
2,1,12977
2,1,12978
2,1,12979
2,1,12980
2,1,12981
2,1,12982
2,1,12983
2,1,12984
2,1,12985
2,1,12986
2,1,12987
2,1,12988
2,1,12989
2,1,12990
2,1,12991
2,1,12992
2,1,12993
2,1,12994
2,1,12995
2,1,12996
2,1,12997
2,1,12998
2,1,12999
2,1,13000
2,1,13001
2,1,13002
2,1,13003
2,1,13004
2,1,13005
2,1,13006
2,1,13007
2,1,13008
2,1,13009
2,1,13010
2,1,13011
2,1,13012
2,1,13013
2,1,13014
2,1,13015
2,1,13016
2,1,13017
2,1,13018
2,1,13019
2,1,13020
2,1,13021
2,1,13022
2,1,13023
2,1,13024
2,1,13025
2,1,13026
2,1,13027
2,1,13028
2,1,13029
2,1,13030
2,1,13031
2,1,13032
2,1,13033
2,1,13034
2,1,13035
2,1,13036
2,1,13037
2,1,13038
2,1,13039
2,1,13040
2,1,13041
2,1,13042
2,1,13043
2,1,13044
2,1,13045
2,1,13046
2,1,13047
2,1,13048
2,1,13049
2,1,13050
2,1,13051
2,1,13052
2,1,13053
2,1,13054
2,1,13055
2,1,13056
2,1,13057
2,1,13058
2,1,13059
2,1,13060
2,1,13061
2,1,13062
2,1,13063
2,1,13064
2,1,13065
2,1,13066
2,1,13067
2,1,13068
2,1,13069
2,1,13070
2,1,13071
2,1,13072
2,1,13073
2,1,13074
2,1,13075
2,1,13076
2,1,13077
2,1,13078
2,1,13079
2,1,13080
2,1,13081
