run_number,subrun_number,event_number
100,1,1003
100,1,1004
100,1,1005
100,1,1006
100,1,1007
100,1,1008
100,1,1009
100,1,1010
100,1,1011
100,1,1012
100,1,1013
100,1,1014
100,1,1015
100,1,1016
100,1,1017
100,1,1018
100,1,1019
100,1,1020
100,1,1021
100,1,1022
100,1,1023
100,1,1024
100,1,1025
100,1,1026
100,1,1027
100,1,1028
100,1,1029
100,1,1030
100,1,1031
100,1,1032
100,1,1033
100,1,1034
100,1,1035
100,1,1036
100,1,1037
100,1,1038
100,1,1039
100,1,1040
100,1,1041
100,1,1042
100,1,1043
100,1,1044
100,1,1045
100,1,1046
100,1,1047
100,1,1048
100,1,1049
100,1,1050
100,1,1051
100,1,1052
100,1,1053
100,1,1054
100,1,1055
100,1,1056
100,1,1057
100,1,1058
100,1,1059
100,1,1060
100,1,1061
100,1,1062
100,1,1063
100,1,1064
100,1,1065
100,1,1066
100,1,1067
100,1,1068
100,1,1069
100,1,1070
100,1,1071
100,1,1072
100,1,1073
100,1,1074
100,1,1075
100,1,1076
100,1,1077
100,1,1078
100,1,1079
100,1,1080
100,1,1081
100,1,1082
100,1,1083
100,1,1084
100,1,1085
100,1,1086
100,1,1087
100,1,1088
100,1,1089
100,1,1090
100,1,1091
100,1,1092
100,1,1093
100,1,1094
100,1,1095
100,1,1096
100,1,1097
100,1,1098
100,1,1099
100,1,1100
100,1,1101
100,1,1102
100,1,1103
100,1,1104
100,1,1105
100,1,1106
100,1,1107
100,1,1108
100,1,1109
100,1,1110
100,1,1111
100,1,1112
100,1,1113
100,1,1114
100,1,1115
100,1,1116
100,1,1117
100,1,1118
100,1,1119
100,1,1120
100,1,1121
100,1,1122
100,1,1123
100,1,1124
100,1,1125
100,1,1126
100,1,1127
100,1,1128
100,1,1129
100,1,1130
100,1,1131
100,1,1132
100,1,1133
100,1,1134
100,1,1135
100,1,1136
100,1,1137
100,1,1138
100,1,1139
100,1,1140
100,1,1141
100,1,1142
100,1,1143
100,1,1144
100,1,1145
100,1,1146
100,1,1147
100,1,1148
100,1,1149
100,1,1150
100,1,1151
100,1,1152
100,1,1153
100,1,1154
100,1,1155
100,1,1156
100,1,1157
100,1,1158
100,1,1159
100,1,1160
100,1,1161
100,1,1162
100,1,1163
100,1,1164
100,1,1165
100,1,1166
100,1,1167
100,1,1168
100,1,1169
100,1,1170
100,1,1171
100,1,1172
100,1,1173
100,1,1174
100,1,1175
100,1,1176
100,1,1177
100,1,1178
100,1,1179
100,1,1180
100,1,1181
100,1,1182
100,1,1183
100,1,1184
100,1,1185
100,1,1186
100,1,1187
100,1,1188
100,1,1189
100,1,1190
100,1,1191
100,1,1192
100,1,1193
100,1,1194
100,1,1195
100,1,1196
100,1,1197
100,1,1198
100,1,1199
100,1,1200
100,1,1201
100,1,1202
100,1,1203
100,1,1204
100,1,1205
100,1,1206
100,1,1207
100,1,1208
100,1,1209
100,1,1210
100,1,1211
100,1,1212
100,1,1213
100,1,1214
100,1,1215
100,1,1216
100,1,1217
100,1,1218
100,1,1219
100,1,1220
100,1,1221
100,1,1222
100,1,1223
100,1,1224
100,1,1225
100,1,1226
100,1,1227
100,1,1228
100,1,1229
100,1,1230
100,1,1231
100,1,1232
100,1,1233
100,1,1234
100,1,1235
100,1,1236
100,1,1237
100,1,1238
100,1,1239
100,1,1240
100,1,1241
100,1,1242
100,1,1243
100,1,1244
100,1,1245
100,1,1246
100,1,1247
100,1,1248
100,1,1249
100,1,1250
100,1,1251
100,1,1252
100,1,1253
100,1,1254
100,1,1255
100,1,1256
100,1,1257
100,1,1258
100,1,1259
100,1,1260
100,1,1261
100,1,1262
100,1,1263
100,1,1264
100,1,1265
100,1,1266
100,1,1267
100,1,1268
100,1,1269
100,1,1270
100,1,1271
100,1,1272
100,1,1273
100,1,1274
100,1,1275
100,1,1276
100,1,1277
100,1,1278
100,1,1279
100,1,1280
100,1,1281
100,1,1282
100,1,1283
100,1,1284
100,1,1285
100,1,1286
100,1,1287
100,1,1288
100,1,1289
100,1,1290
100,1,1291
100,1,1292
100,1,1293
100,1,1294
100,1,1295
100,1,1296
100,1,1297
100,1,1298
100,1,1299
100,1,1300
100,1,1301
100,1,1302
100,1,1303
100,1,1304
100,1,1305
100,1,1306
100,1,1307
100,1,1308
100,1,1309
100,1,1310
100,1,1311
100,1,1312
100,1,1313
100,1,1314
100,1,1315
100,1,1316
100,1,1317
100,1,1318
100,1,1319
100,1,1320
100,1,1321
100,1,1322
100,1,1323
100,1,1324
100,1,1325
100,1,1326
100,1,1327
100,1,1328
100,1,1329
100,1,1330
100,1,1331
100,1,1332
100,1,1333
100,1,1334
100,1,1335
100,1,1336
100,1,1337
100,1,1338
100,1,1339
100,1,1340
100,1,1341
100,1,1342
100,1,1343
100,1,1344
100,1,1345
100,1,1346
100,1,1347
100,1,1348
100,1,1349
100,1,1350
100,1,1351
100,1,1352
100,1,1353
100,1,1354
100,1,1355
100,1,1356
100,1,1357
100,1,1358
100,1,1359
100,1,1360
100,1,1361
100,1,1362
100,1,1363
100,1,1364
100,1,1365
100,1,1366
100,1,1367
100,1,1368
100,1,1369
100,1,1370
100,1,1371
100,1,1372
100,1,1373
100,1,1374
100,1,1375
100,1,1376
100,1,1377
100,1,1378
100,1,1379
100,1,1380
100,1,1381
100,1,1382
100,1,1383
100,1,1384
100,1,1385
100,1,1386
100,1,1387
100,1,1388
100,1,1389
100,1,1390
100,1,1391
100,1,1392
100,1,1393
100,1,1394
100,1,1395
100,1,1396
100,1,1397
100,1,1398
100,1,1399
100,1,1400
100,1,1401
100,1,1402
100,1,1403
100,1,1404
100,1,1405
100,1,1406
100,1,1407
100,1,1408
100,1,1409
100,1,1410
100,1,1411
100,1,1412
100,1,1413
100,1,1414
100,1,1415
100,1,1416
100,1,1417
100,1,1418
100,1,1419
100,1,1420
100,1,1421
100,1,1422
100,1,1423
100,1,1424
100,1,1425
100,1,1426
100,1,1427
100,1,1428
100,1,1429
100,1,1430
100,1,1431
100,1,1432
100,1,1433
100,1,1434
100,1,1435
100,1,1436
100,1,1437
100,1,1438
100,1,1439
100,1,1440
100,1,1441
100,1,1442
100,1,1443
100,1,1444
100,1,1445
100,1,1446
100,1,1447
100,1,1448
100,1,1449
100,1,1450
100,1,1451
100,1,1452
100,1,1453
100,1,1454
100,1,1455
100,1,1456
100,1,1457
100,1,1458
100,1,1459
100,1,1460
100,1,1461
100,1,1462
100,1,1463
100,1,1464
100,1,1465
100,1,1466
100,1,1467
100,1,1468
100,1,1469
100,1,1470
100,1,1471
100,1,1472
100,1,1473
100,1,1474
100,1,1475
100,1,1476
100,1,1477
100,1,1478
100,1,1479
100,1,1480
100,1,1481
100,1,1482
100,1,1483
100,1,1484
100,1,1485
100,1,1486
100,1,1487
100,1,1488
100,1,1489
100,1,1490
100,1,1491
100,1,1492
100,1,1493
100,1,1494
100,1,1495
100,1,1496
100,1,1497
100,1,1498
100,1,1499
100,1,1500
100,1,1501
100,1,1502
100,1,1503
100,1,1504
100,1,1505
100,1,1506
100,1,1507
100,1,1508
100,1,1509
100,1,1510
100,1,1511
100,1,1512
100,1,1513
100,1,1514
100,1,1515
100,1,1516
100,1,1517
100,1,1518
100,1,1519
100,1,1520
100,1,1521
100,1,1522
100,1,1523
100,1,1524
100,1,1525
100,1,1526
100,1,1527
100,1,1528
100,1,1529
100,1,1530
100,1,1531
100,1,1532
100,1,1533
100,1,1534
100,1,1535
100,1,1536
100,1,1537
100,1,1538
100,1,1539
100,1,1540
100,1,1541
100,1,1542
100,1,1543
100,1,1544
100,1,1545
100,1,1546
100,1,1547
100,1,1548
100,1,1549
100,1,1550
100,1,1551
100,1,1552
100,1,1553
100,1,1554
100,1,1555
100,1,1556
100,1,1557
100,1,1558
100,1,1559
100,1,1560
100,1,1561
100,1,1562
100,1,1563
100,1,1564
100,1,1565
100,1,1566
100,1,1567
100,1,1568
100,1,1569
100,1,1570
100,1,1571
100,1,1572
100,1,1573
100,1,1574
100,1,1575
100,1,1576
100,1,1577
100,1,1578
100,1,1579
100,1,1580
100,1,1581
100,1,1582
100,1,1583
100,1,1584
100,1,1585
100,1,1586
100,1,1587
100,1,1588
100,1,1589
100,1,1590
100,1,1591
100,1,1592
100,1,1593
100,1,1594
100,1,1595
100,1,1596
100,1,1597
100,1,1598
100,1,1599
100,1,1600
100,1,1601
100,1,1602
100,1,1603
100,1,1604
100,1,1605
100,1,1606
100,1,1607
100,1,1608
100,1,1609
100,1,1610
100,1,1611
100,1,1612
100,1,1613
100,1,1614
100,1,1615
100,1,1616
100,1,1617
100,1,1618
100,1,1619
100,1,1620
100,1,1621
100,1,1622
100,1,1623
100,1,1624
100,1,1625
100,1,1626
100,1,1627
100,1,1628
100,1,1629
100,1,1630
100,1,1631
100,1,1632
100,1,1633
100,1,1634
100,1,1635
100,1,1636
100,1,1637
100,1,1638
100,1,1639
100,1,1640
100,1,1641
100,1,1642
100,1,1643
100,1,1644
100,1,1645
100,1,1646
100,1,1647
100,1,1648
100,1,1649
100,1,1650
100,1,1651
100,1,1652
100,1,1653
100,1,1654
100,1,1655
100,1,1656
100,1,1657
100,1,1658
100,1,1659
100,1,1660
100,1,1661
100,1,1662
100,1,1663
100,1,1664
100,1,1665
100,1,1666
100,1,1667
100,1,1668
100,1,1669
100,1,1670
100,1,1671
100,1,1672
100,1,1673
100,1,1674
100,1,1675
100,1,1676
100,1,1677
100,1,1678
100,1,1679
100,1,1680
100,1,1681
100,1,1682
100,1,1683
100,1,1684
100,1,1685
100,1,1686
100,1,1687
100,1,1688
100,1,1689
100,1,1690
100,1,1691
100,1,1692
100,1,1693
100,1,1694
100,1,1695
100,1,1696
100,1,1697
100,1,1698
100,1,1699
100,1,1700
100,1,1701
100,1,1702
100,1,1703
100,1,1704
100,1,1705
100,1,1706
100,1,1707
100,1,1708
100,1,1709
100,1,1710
100,1,1711
100,1,1712
100,1,1713
100,1,1714
100,1,1715
100,1,1716
100,1,1717
100,1,1718
100,1,1719
100,1,1720
100,1,1721
100,1,1722
100,1,1723
100,1,1724
100,1,1725
100,1,1726
100,1,1727
100,1,1728
100,1,1729
100,1,1730
100,1,1731
100,1,1732
100,1,1733
100,1,1734
100,1,1735
100,1,1736
100,1,1737
100,1,1738
100,1,1739
100,1,1740
100,1,1741
100,1,1742
100,1,1743
100,1,1744
100,1,1745
100,1,1746
100,1,1747
100,1,1748
100,1,1749
100,1,1750
100,1,1751
100,1,1752
100,1,1753
100,1,1754
100,1,1755
100,1,1756
100,1,1757
100,1,1758
100,1,1759
100,1,1760
100,1,1761
100,1,1762
100,1,1763
100,1,1764
100,1,1765
100,1,1766
100,1,1767
100,1,1768
100,1,1769
100,1,1770
100,1,1771
100,1,1772
100,1,1773
100,1,1774
100,1,1775
100,1,1776
100,1,1777
100,1,1778
100,1,1779
100,1,1780
100,1,1781
100,1,1782
100,1,1783
100,1,1784
100,1,1785
100,1,1786
100,1,1787
100,1,1788
100,1,1789
100,1,1790
100,1,1791
100,1,1792
100,1,1793
100,1,1794
100,1,1795
100,1,1796
100,1,1797
100,1,1798
100,1,1799
100,1,1800
100,1,1801
100,1,1802
100,1,1803
100,1,1804
100,1,1805
100,1,1806
100,1,1807
100,1,1808
100,1,1809
100,1,1810
100,1,1811
100,1,1812
100,1,1813
100,1,1814
100,1,1815
100,1,1816
100,1,1817
100,1,1818
100,1,1819
100,1,1820
100,1,1821
100,1,1822
100,1,1823
100,1,1824
100,1,1825
100,1,1826
100,1,1827
100,1,1828
100,1,1829
100,1,1830
100,1,1831
100,1,1832
100,1,1833
100,1,1834
100,1,1835
100,1,1836
100,1,1837
100,1,1838
100,1,1839
100,1,1840
100,1,1841
100,1,1842
100,1,1843
100,1,1844
100,1,1845
100,1,1846
100,1,1847
100,1,1848
100,1,1849
100,1,1850
100,1,1851
100,1,1852
100,1,1853
100,1,1854
100,1,1855
100,1,1856
100,1,1857
100,1,1858
100,1,1859
100,1,1860
100,1,1861
100,1,1862
100,1,1863
100,1,1864
100,1,1865
100,1,1866
100,1,1867
100,1,1868
100,1,1869
100,1,1870
100,1,1871
100,1,1872
100,1,1873
100,1,1874
100,1,1875
100,1,1876
100,1,1877
100,1,1878
100,1,1879
100,1,1880
100,1,1881
100,1,1882
100,1,1883
100,1,1884
100,1,1885
100,1,1886
100,1,1887
100,1,1888
100,1,1889
100,1,1890
100,1,1891
100,1,1892
100,1,1893
100,1,1894
100,1,1895
100,1,1896
100,1,1897
100,1,1898
100,1,1899
100,1,1900
100,1,1901
100,1,1902
100,1,1903
100,1,1904
100,1,1905
100,1,1906
100,1,1907
100,1,1908
100,1,1909
100,1,1910
100,1,1911
100,1,1912
100,1,1913
100,1,1914
100,1,1915
100,1,1916
100,1,1917
100,1,1918
100,1,1919
100,1,1920
100,1,1921
100,1,1922
100,1,1923
100,1,1924
100,1,1925
100,1,1926
100,1,1927
100,1,1928
100,1,1929
100,1,1930
100,1,1931
100,1,1932
100,1,1933
100,1,1934
100,1,1935
100,1,1936
100,1,1937
100,1,1938
100,1,1939
100,1,1940
100,1,1941
100,1,1942
100,1,1943
100,1,1944
100,1,1945
100,1,1946
100,1,1947
100,1,1948
100,1,1949
100,1,1950
100,1,1951
100,1,1952
100,1,1953
100,1,1954
100,1,1955
100,1,1956
100,1,1957
100,1,1958
100,1,1959
100,1,1960
100,1,1961
100,1,1962
100,1,1963
100,1,1964
100,1,1965
100,1,1966
100,1,1967
100,1,1968
100,1,1969
100,1,1970
100,1,1971
100,1,1972
100,1,1973
100,1,1974
100,1,1975
100,1,1976
100,1,1977
100,1,1978
100,1,1979
100,1,1980
100,1,1981
100,1,1982
100,1,1983
100,1,1984
100,1,1985
100,1,1986
100,1,1987
100,1,1988
100,1,1989
100,1,1990
100,1,1991
100,1,1992
100,1,1993
100,1,1994
100,1,1995
100,1,1996
100,1,1997
100,1,1998
100,1,1999
100,1,2000
100,1,2001
100,1,2002
100,1,2003
100,1,2004
100,1,2005
100,1,2006
100,1,2007
100,1,2008
100,1,2009
100,1,2010
100,1,2011
100,1,2012
100,1,2013
100,1,2014
100,1,2015
100,1,2016
100,1,2017
100,1,2018
100,1,2019
100,1,2020
100,1,2021
100,1,2022
100,1,2023
100,1,2024
100,1,2025
100,1,2026
100,1,2027
100,1,2028
100,1,2029
100,1,2030
100,1,2031
100,1,2032
100,1,2033
100,1,2034
100,1,2035
100,1,2036
100,1,2037
100,1,2038
100,1,2039
100,1,2040
100,1,2041
100,1,2042
100,1,2043
100,1,2044
100,1,2045
100,1,2046
100,1,2047
100,1,2048
100,1,2049
100,1,2050
100,1,2051
100,1,2052
100,1,2053
100,1,2054
100,1,2055
100,1,2056
100,1,2057
100,1,2058
100,1,2059
100,1,2060
100,1,2061
100,1,2062
100,1,2063
100,1,2064
100,1,2065
100,1,2066
100,1,2067
100,1,2068
100,1,2069
100,1,2070
100,1,2071
100,1,2072
100,1,2073
100,1,2074
100,1,2075
100,1,2076
100,1,2077
100,1,2078
100,1,2079
100,1,2080
100,1,2081
100,1,2082
100,1,2083
100,1,2084
100,1,2085
100,1,2086
100,1,2087
100,1,2088
100,1,2089
100,1,2090
100,1,2091
100,1,2092
100,1,2093
100,1,2094
100,1,2095
100,1,2096
100,1,2097
100,1,2098
100,1,2099
100,1,2100
100,1,2101
100,1,2102
100,1,2103
100,1,2104
100,1,2105
100,1,2106
100,1,2107
100,1,2108
100,1,2109
100,1,2110
100,1,2111
100,1,2112
100,1,2113
100,1,2114
100,1,2115
100,1,2116
100,1,2117
100,1,2118
100,1,2119
100,1,2120
100,1,2121
100,1,2122
100,1,2123
100,1,2124
100,1,2125
100,1,2126
100,1,2127
100,1,2128
100,1,2129
100,1,2130
100,1,2131
100,1,2132
100,1,2133
100,1,2134
100,1,2135
100,1,2136
100,1,2137
100,1,2138
100,1,2139
100,1,2140
100,1,2141
100,1,2142
100,1,2143
100,1,2144
100,1,2145
100,1,2146
100,1,2147
100,1,2148
100,1,2149
100,1,2150
100,1,2151
100,1,2152
100,1,2153
100,1,2154
100,1,2155
100,1,2156
100,1,2157
100,1,2158
100,1,2159
100,1,2160
100,1,2161
100,1,2162
100,1,2163
100,1,2164
100,1,2165
100,1,2166
100,1,2167
100,1,2168
100,1,2169
100,1,2170
100,1,2171
100,1,2172
100,1,2173
100,1,2174
100,1,2175
100,1,2176
100,1,2177
100,1,2178
100,1,2179
100,1,2180
100,1,2181
100,1,2182
100,1,2183
100,1,2184
100,1,2185
100,1,2186
100,1,2187
100,1,2188
100,1,2189
100,1,2190
100,1,2191
100,1,2192
100,1,2193
100,1,2194
100,1,2195
100,1,2196
100,1,2197
100,1,2198
100,1,2199
100,1,2200
100,1,2201
100,1,2202
100,1,2203
100,1,2204
100,1,2205
100,1,2206
100,1,2207
100,1,2208
100,1,2209
100,1,2210
100,1,2211
100,1,2212
100,1,2213
100,1,2214
100,1,2215
100,1,2216
100,1,2217
100,1,2218
100,1,2219
100,1,2220
100,1,2221
100,1,2222
100,1,2223
100,1,2224
100,1,2225
100,1,2226
100,1,2227
100,1,2228
100,1,2229
100,1,2230
100,1,2231
100,1,2232
100,1,2233
100,1,2234
100,1,2235
100,1,2236
100,1,2237
100,1,2238
100,1,2239
100,1,2240
100,1,2241
100,1,2242
100,1,2243
100,1,2244
100,1,2245
100,1,2246
100,1,2247
100,1,2248
100,1,2249
100,1,2250
100,1,2251
100,1,2252
100,1,2253
100,1,2254
100,1,2255
100,1,2256
100,1,2257
100,1,2258
100,1,2259
100,1,2260
100,1,2261
100,1,2262
100,1,2263
100,1,2264
100,1,2265
100,1,2266
100,1,2267
100,1,2268
100,1,2269
100,1,2270
100,1,2271
100,1,2272
100,1,2273
100,1,2274
100,1,2275
100,1,2276
100,1,2277
100,1,2278
100,1,2279
100,1,2280
100,1,2281
100,1,2282
100,1,2283
100,1,2284
100,1,2285
100,1,2286
100,1,2287
100,1,2288
100,1,2289
100,1,2290
100,1,2291
100,1,2292
100,1,2293
100,1,2294
100,1,2295
100,1,2296
100,1,2297
100,1,2298
100,1,2299
100,1,2300
100,1,2301
100,1,2302
100,1,2303
100,1,2304
100,1,2305
100,1,2306
100,1,2307
100,1,2308
100,1,2309
100,1,2310
100,1,2311
100,1,2312
100,1,2313
100,1,2314
100,1,2315
100,1,2316
100,1,2317
100,1,2318
100,1,2319
100,1,2320
100,1,2321
100,1,2322
100,1,2323
100,1,2324
100,1,2325
100,1,2326
100,1,2327
100,1,2328
100,1,2329
100,1,2330
100,1,2331
100,1,2332
100,1,2333
100,1,2334
100,1,2335
100,1,2336
100,1,2337
100,1,2338
100,1,2339
100,1,2340
100,1,2341
100,1,2342
100,1,2343
100,1,2344
100,1,2345
100,1,2346
100,1,2347
100,1,2348
100,1,2349
100,1,2350
100,1,2351
100,1,2352
100,1,2353
100,1,2354
100,1,2355
100,1,2356
100,1,2357
100,1,2358
100,1,2359
100,1,2360
100,1,2361
100,1,2362
100,1,2363
100,1,2364
100,1,2365
100,1,2366
100,1,2367
100,1,2368
100,1,2369
100,1,2370
100,1,2371
100,1,2372
100,1,2373
100,1,2374
100,1,2375
100,1,2376
100,1,2377
100,1,2378
100,1,2379
100,1,2380
100,1,2381
100,1,2382
100,1,2383
100,1,2384
100,1,2385
100,1,2386
100,1,2387
100,1,2388
100,1,2389
100,1,2390
100,1,2391
100,1,2392
100,1,2393
100,1,2394
100,1,2395
100,1,2396
100,1,2397
100,1,2398
100,1,2399
100,1,2400
100,1,2401
100,1,2402
100,1,2403
100,1,2404
100,1,2405
100,1,2406
100,1,2407
100,1,2408
100,1,2409
100,1,2410
100,1,2411
100,1,2412
100,1,2413
100,1,2414
100,1,2415
100,1,2416
100,1,2417
100,1,2418
100,1,2419
100,1,2420
100,1,2421
100,1,2422
100,1,2423
100,1,2424
100,1,2425
100,1,2426
100,1,2427
100,1,2428
100,1,2429
100,1,2430
100,1,2431
100,1,2432
100,1,2433
100,1,2434
100,1,2435
100,1,2436
100,1,2437
100,1,2438
100,1,2439
100,1,2440
100,1,2441
100,1,2442
100,1,2443
100,1,2444
100,1,2445
100,1,2446
100,1,2447
100,1,2448
100,1,2449
100,1,2450
100,1,2451
100,1,2452
100,1,2453
100,1,2454
100,1,2455
100,1,2456
100,1,2457
100,1,2458
100,1,2459
100,1,2460
100,1,2461
100,1,2462
100,1,2463
100,1,2464
100,1,2465
100,1,2466
100,1,2467
100,1,2468
100,1,2469
100,1,2470
100,1,2471
100,1,2472
100,1,2473
100,1,2474
100,1,2475
100,1,2476
100,1,2477
100,1,2478
100,1,2479
100,1,2480
100,1,2481
100,1,2482
100,1,2483
100,1,2484
100,1,2485
100,1,2486
100,1,2487
100,1,2488
100,1,2489
100,1,2490
100,1,2491
100,1,2492
100,1,2493
100,1,2494
100,1,2495
100,1,2496
100,1,2497
100,1,2498
100,1,2499
100,1,2500
100,1,2501
100,1,2502
100,1,2503
100,1,2504
100,1,2505
100,1,2506
100,1,2507
100,1,2508
100,1,2509
100,1,2510
100,1,2511
100,1,2512
100,1,2513
100,1,2514
100,1,2515
100,1,2516
100,1,2517
100,1,2518
100,1,2519
100,1,2520
100,1,2521
100,1,2522
100,1,2523
100,1,2524
100,1,2525
100,1,2526
100,1,2527
100,1,2528
100,1,2529
100,1,2530
100,1,2531
100,1,2532
100,1,2533
100,1,2534
100,1,2535
100,1,2536
100,1,2537
100,1,2538
100,1,2539
100,1,2540
100,1,2541
100,1,2542
100,1,2543
100,1,2544
100,1,2545
100,1,2546
100,1,2547
100,1,2548
100,1,2549
100,1,2550
100,1,2551
100,1,2552
100,1,2553
100,1,2554
100,1,2555
100,1,2556
100,1,2557
100,1,2558
100,1,2559
100,1,2560
100,1,2561
100,1,2562
100,1,2563
100,1,2564
100,1,2565
100,1,2566
100,1,2567
100,1,2568
100,1,2569
100,1,2570
100,1,2571
100,1,2572
100,1,2573
100,1,2574
100,1,2575
100,1,2576
100,1,2577
100,1,2578
100,1,2579
100,1,2580
100,1,2581
100,1,2582
100,1,2583
100,1,2584
100,1,2585
100,1,2586
100,1,2587
100,1,2588
100,1,2589
100,1,2590
100,1,2591
100,1,2592
100,1,2593
100,1,2594
100,1,2595
100,1,2596
100,1,2597
100,1,2598
100,1,2599
100,1,2600
100,1,2601
100,1,2602
100,1,2603
100,1,2604
100,1,2605
100,1,2606
100,1,2607
100,1,2608
100,1,2609
100,1,2610
100,1,2611
100,1,2612
100,1,2613
100,1,2614
100,1,2615
100,1,2616
100,1,2617
100,1,2618
100,1,2619
100,1,2620
100,1,2621
100,1,2622
100,1,2623
100,1,2624
100,1,2625
100,1,2626
100,1,2627
100,1,2628
100,1,2629
100,1,2630
100,1,2631
100,1,2632
100,1,2633
100,1,2634
100,1,2635
100,1,2636
100,1,2637
100,1,2638
100,1,2639
100,1,2640
100,1,2641
100,1,2642
100,1,2643
100,1,2644
100,1,2645
100,1,2646
100,1,2647
100,1,2648
100,1,2649
100,1,2650
100,1,2651
100,1,2652
100,1,2653
100,1,2654
100,1,2655
100,1,2656
100,1,2657
100,1,2658
100,1,2659
100,1,2660
100,1,2661
100,1,2662
100,1,2663
100,1,2664
100,1,2665
100,1,2666
100,1,2667
100,1,2668
100,1,2669
100,1,2670
100,1,2671
100,1,2672
100,1,2673
100,1,2674
100,1,2675
100,1,2676
100,1,2677
100,1,2678
100,1,2679
100,1,2680
100,1,2681
100,1,2682
100,1,2683
100,1,2684
100,1,2685
100,1,2686
100,1,2687
100,1,2688
100,1,2689
100,1,2690
100,1,2691
100,1,2692
100,1,2693
100,1,2694
100,1,2695
100,1,2696
100,1,2697
100,1,2698
100,1,2699
100,1,2700
100,1,2701
100,1,2702
100,1,2703
100,1,2704
100,1,2705
100,1,2706
100,1,2707
100,1,2708
100,1,2709
100,1,2710
100,1,2711
100,1,2712
100,1,2713
100,1,2714
100,1,2715
100,1,2716
100,1,2717
100,1,2718
100,1,2719
100,1,2720
100,1,2721
100,1,2722
100,1,2723
100,1,2724
100,1,2725
100,1,2726
100,1,2727
100,1,2728
100,1,2729
100,1,2730
100,1,2731
100,1,2732
100,1,2733
100,1,2734
100,1,2735
100,1,2736
100,1,2737
100,1,2738
100,1,2739
100,1,2740
100,1,2741
100,1,2742
100,1,2743
100,1,2744
100,1,2745
100,1,2746
100,1,2747
100,1,2748
100,1,2749
100,1,2750
100,1,2751
100,1,2752
100,1,2753
100,1,2754
100,1,2755
100,1,2756
100,1,2757
100,1,2758
100,1,2759
100,1,2760
100,1,2761
100,1,2762
100,1,2763
100,1,2764
100,1,2765
100,1,2766
100,1,2767
100,1,2768
100,1,2769
100,1,2770
100,1,2771
100,1,2772
100,1,2773
100,1,2774
100,1,2775
100,1,2776
100,1,2777
100,1,2778
100,1,2779
100,1,2780
100,1,2781
100,1,2782
100,1,2783
100,1,2784
100,1,2785
100,1,2786
100,1,2787
100,1,2788
100,1,2789
100,1,2790
100,1,2791
100,1,2792
100,1,2793
100,1,2794
100,1,2795
100,1,2796
100,1,2797
100,1,2798
100,1,2799
100,1,2800
100,1,2801
100,1,2802
100,1,2803
100,1,2804
100,1,2805
100,1,2806
100,1,2807
100,1,2808
100,1,2809
100,1,2810
100,1,2811
100,1,2812
100,1,2813
100,1,2814
100,1,2815
100,1,2816
100,1,2817
100,1,2818
100,1,2819
100,1,2820
100,1,2821
100,1,2822
100,1,2823
100,1,2824
100,1,2825
100,1,2826
100,1,2827
100,1,2828
100,1,2829
100,1,2830
100,1,2831
100,1,2832
100,1,2833
100,1,2834
100,1,2835
100,1,2836
100,1,2837
100,1,2838
100,1,2839
100,1,2840
100,1,2841
100,1,2842
100,1,2843
100,1,2844
100,1,2845
100,1,2846
100,1,2847
100,1,2848
100,1,2849
100,1,2850
100,1,2851
100,1,2852
100,1,2853
100,1,2854
100,1,2855
100,1,2856
100,1,2857
100,1,2858
100,1,2859
100,1,2860
100,1,2861
100,1,2862
100,1,2863
100,1,2864
100,1,2865
100,1,2866
100,1,2867
100,1,2868
100,1,2869
100,1,2870
100,1,2871
100,1,2872
100,1,2873
100,1,2874
100,1,2875
100,1,2876
100,1,2877
100,1,2878
100,1,2879
100,1,2880
100,1,2881
100,1,2882
100,1,2883
100,1,2884
100,1,2885
100,1,2886
100,1,2887
100,1,2888
100,1,2889
100,1,2890
100,1,2891
100,1,2892
100,1,2893
100,1,2894
100,1,2895
100,1,2896
100,1,2897
100,1,2898
100,1,2899
100,1,2900
100,1,2901
100,1,2902
100,1,2903
100,1,2904
100,1,2905
100,1,2906
100,1,2907
100,1,2908
100,1,2909
100,1,2910
100,1,2911
100,1,2912
100,1,2913
100,1,2914
100,1,2915
100,1,2916
100,1,2917
100,1,2918
100,1,2919
100,1,2920
100,1,2921
100,1,2922
100,1,2923
100,1,2924
100,1,2925
100,1,2926
100,1,2927
100,1,2928
100,1,2929
100,1,2930
100,1,2931
100,1,2932
100,1,2933
100,1,2934
100,1,2935
100,1,2936
100,1,2937
100,1,2938
100,1,2939
100,1,2940
100,1,2941
100,1,2942
100,1,2943
100,1,2944
100,1,2945
100,1,2946
100,1,2947
100,1,2948
100,1,2949
100,1,2950
100,1,2951
100,1,2952
100,1,2953
100,1,2954
100,1,2955
100,1,2956
100,1,2957
100,1,2958
100,1,2959
100,1,2960
100,1,2961
100,1,2962
100,1,2963
100,1,2964
100,1,2965
100,1,2966
100,1,2967
100,1,2968
100,1,2969
100,1,2970
100,1,2971
100,1,2972
100,1,2973
100,1,2974
100,1,2975
100,1,2976
100,1,2977
100,1,2978
100,1,2979
100,1,2980
100,1,2981
100,1,2982
100,1,2983
100,1,2984
100,1,2985
100,1,2986
100,1,2987
100,1,2988
100,1,2989
100,1,2990
100,1,2991
100,1,2992
100,1,2993
100,1,2994
100,1,2995
100,1,2996
100,1,2997
100,1,2998
100,1,2999
100,1,3000
