run_number,subrun_number,event_number
100,2,4137
100,2,4138
100,2,4139
100,2,4140
100,2,4141
100,2,4142
100,2,4143
100,2,4144
100,2,4145
100,2,4146
100,2,4147
100,2,4148
100,2,4149
100,2,4150
100,2,4151
100,2,4152
100,2,4153
100,2,4154
100,2,4155
100,2,4156
100,2,4157
100,2,4158
100,2,4159
100,2,4160
100,2,4161
100,2,4162
100,2,4163
100,2,4164
100,2,4165
100,2,4166
100,2,4167
100,2,4168
100,2,4169
100,2,4170
100,2,4171
100,2,4172
100,2,4173
100,2,4174
100,2,4175
100,2,4176
100,2,4177
100,2,4178
100,2,4179
100,2,4180
100,2,4181
100,2,4182
100,2,4183
100,2,4184
100,2,4185
100,2,4186
100,2,4187
100,2,4188
100,2,4189
100,2,4190
100,2,4191
100,2,4192
100,2,4193
100,2,4194
100,2,4195
100,2,4196
100,2,4197
100,2,4198
100,2,4199
100,2,4200
100,2,4201
100,2,4202
100,2,4203
100,2,4204
100,2,4205
100,2,4206
100,2,4207
100,2,4208
100,2,4209
100,2,4210
100,2,4211
100,2,4212
100,2,4213
100,2,4214
100,2,4215
100,2,4216
100,2,4217
100,2,4218
100,2,4219
100,2,4220
100,2,4221
100,2,4222
100,2,4223
100,2,4224
100,2,4225
100,2,4226
100,2,4227
100,2,4228
100,2,4229
100,2,4230
100,2,4231
100,2,4232
100,2,4233
100,2,4234
100,2,4235
100,2,4236
100,2,4237
100,2,4238
100,2,4239
100,2,4240
100,2,4241
100,2,4242
100,2,4243
100,2,4244
100,2,4245
100,2,4246
100,2,4247
100,2,4248
100,2,4249
100,2,4250
100,2,4251
100,2,4252
100,2,4253
100,2,4254
100,2,4255
100,2,4256
100,2,4257
100,2,4258
100,2,4259
100,2,4260
100,2,4261
100,2,4262
100,2,4263
100,2,4264
100,2,4265
100,2,4266
100,2,4267
100,2,4268
100,2,4269
100,2,4270
100,2,4271
100,2,4272
100,2,4273
100,2,4274
100,2,4275
100,2,4276
100,2,4277
100,2,4278
100,2,4279
100,2,4280
100,2,4281
100,2,4282
100,2,4283
100,2,4284
100,2,4285
100,2,4286
100,2,4287
100,2,4288
100,2,4289
100,2,4290
100,2,4291
100,2,4292
100,2,4293
100,2,4294
100,2,4295
100,2,4296
100,2,4297
100,2,4298
100,2,4299
100,2,4300
100,2,4301
100,2,4302
100,2,4303
100,2,4304
100,2,4305
100,2,4306
100,2,4307
100,2,4308
100,2,4309
100,2,4310
100,2,4311
100,2,4312
100,2,4313
100,2,4314
100,2,4315
100,2,4316
100,2,4317
100,2,4318
100,2,4319
100,2,4320
100,2,4321
100,2,4322
100,2,4323
100,2,4324
100,2,4325
100,2,4326
100,2,4327
100,2,4328
100,2,4329
100,2,4330
100,2,4331
100,2,4332
100,2,4333
100,2,4334
100,2,4335
100,2,4336
100,2,4337
100,2,4338
100,2,4339
100,2,4340
100,2,4341
100,2,4342
100,2,4343
100,2,4344
100,2,4345
100,2,4346
100,2,4347
100,2,4348
100,2,4349
100,2,4350
100,2,4351
100,2,4352
100,2,4353
100,2,4354
100,2,4355
100,2,4356
100,2,4357
100,2,4358
100,2,4359
100,2,4360
100,2,4361
100,2,4362
100,2,4363
100,2,4364
100,2,4365
100,2,4366
100,2,4367
100,2,4368
100,2,4369
100,2,4370
100,2,4371
100,2,4372
100,2,4373
100,2,4374
100,2,4375
100,2,4376
100,2,4377
100,2,4378
100,2,4379
100,2,4380
100,2,4381
100,2,4382
100,2,4383
100,2,4384
100,2,4385
100,2,4386
100,2,4387
100,2,4388
100,2,4389
100,2,4390
100,2,4391
100,2,4392
100,2,4393
100,2,4394
100,2,4395
100,2,4396
100,2,4397
100,2,4398
100,2,4399
100,2,4400
100,2,4401
100,2,4402
100,2,4403
100,2,4404
100,2,4405
100,2,4406
100,2,4407
100,2,4408
100,2,4409
100,2,4410
100,2,4411
100,2,4412
100,2,4413
100,2,4414
100,2,4415
100,2,4416
100,2,4417
100,2,4418
100,2,4419
100,2,4420
100,2,4421
100,2,4422
100,2,4423
100,2,4424
100,2,4425
100,2,4426
100,2,4427
100,2,4428
100,2,4429
100,2,4430
100,2,4431
100,2,4432
100,2,4433
100,2,4434
100,2,4435
100,2,4436
100,2,4437
100,2,4438
100,2,4439
100,2,4440
100,2,4441
100,2,4442
100,2,4443
100,2,4444
100,2,4445
100,2,4446
100,2,4447
100,2,4448
100,2,4449
100,2,4450
100,2,4451
100,2,4452
100,2,4453
100,2,4454
100,2,4455
100,2,4456
100,2,4457
100,2,4458
100,2,4459
100,2,4460
100,2,4461
100,2,4462
100,2,4463
100,2,4464
100,2,4465
100,2,4466
100,2,4467
100,2,4468
100,2,4469
100,2,4470
100,2,4471
100,2,4472
100,2,4473
100,2,4474
100,2,4475
100,2,4476
100,2,4477
100,2,4478
100,2,4479
100,2,4480
100,2,4481
100,2,4482
100,2,4483
100,2,4484
100,2,4485
100,2,4486
100,2,4487
100,2,4488
100,2,4489
100,2,4490
100,2,4491
100,2,4492
100,2,4493
100,2,4494
100,2,4495
100,2,4496
100,2,4497
100,2,4498
100,2,4499
100,2,4500
100,2,4501
100,2,4502
100,2,4503
100,2,4504
100,2,4505
100,2,4506
100,2,4507
100,2,4508
100,2,4509
100,2,4510
100,2,4511
100,2,4512
100,2,4513
100,2,4514
100,2,4515
100,2,4516
100,2,4517
100,2,4518
100,2,4519
100,2,4520
100,2,4521
100,2,4522
100,2,4523
100,2,4524
100,2,4525
100,2,4526
100,2,4527
100,2,4528
100,2,4529
100,2,4530
100,2,4531
100,2,4532
100,2,4533
100,2,4534
100,2,4535
100,2,4536
100,2,4537
100,2,4538
100,2,4539
100,2,4540
100,2,4541
100,2,4542
100,2,4543
100,2,4544
100,2,4545
100,2,4546
100,2,4547
100,2,4548
100,2,4549
100,2,4550
100,2,4551
100,2,4552
100,2,4553
100,2,4554
100,2,4555
100,2,4556
100,2,4557
100,2,4558
100,2,4559
100,2,4560
100,2,4561
100,2,4562
100,2,4563
100,2,4564
100,2,4565
100,2,4566
100,2,4567
100,2,4568
100,2,4569
100,2,4570
100,2,4571
100,2,4572
100,2,4573
100,2,4574
100,2,4575
100,2,4576
100,2,4577
100,2,4578
100,2,4579
100,2,4580
100,2,4581
100,2,4582
100,2,4583
100,2,4584
100,2,4585
100,2,4586
100,2,4587
100,2,4588
100,2,4589
100,2,4590
100,2,4591
100,2,4592
100,2,4593
100,2,4594
100,2,4595
100,2,4596
100,2,4597
100,2,4598
100,2,4599
100,2,4600
100,2,4601
100,2,4602
100,2,4603
100,2,4604
100,2,4605
100,2,4606
100,2,4607
100,2,4608
100,2,4609
100,2,4610
100,2,4611
100,2,4612
100,2,4613
100,2,4614
100,2,4615
100,2,4616
100,2,4617
100,2,4618
100,2,4619
100,2,4620
100,2,4621
100,2,4622
100,2,4623
100,2,4624
100,2,4625
100,2,4626
100,2,4627
100,2,4628
100,2,4629
100,2,4630
100,2,4631
100,2,4632
100,2,4633
100,2,4634
100,2,4635
100,2,4636
100,2,4637
100,2,4638
100,2,4639
100,2,4640
100,2,4641
100,2,4642
100,2,4643
100,2,4644
100,2,4645
100,2,4646
100,2,4647
100,2,4648
100,2,4649
100,2,4650
100,2,4651
100,2,4652
100,2,4653
100,2,4654
100,2,4655
100,2,4656
100,2,4657
100,2,4658
100,2,4659
100,2,4660
100,2,4661
100,2,4662
100,2,4663
100,2,4664
100,2,4665
100,2,4666
100,2,4667
100,2,4668
100,2,4669
100,2,4670
100,2,4671
100,2,4672
100,2,4673
100,2,4674
100,2,4675
100,2,4676
100,2,4677
100,2,4678
100,2,4679
100,2,4680
100,2,4681
100,2,4682
100,2,4683
100,2,4684
100,2,4685
100,2,4686
100,2,4687
100,2,4688
100,2,4689
100,2,4690
100,2,4691
100,2,4692
100,2,4693
100,2,4694
100,2,4695
100,2,4696
100,2,4697
100,2,4698
100,2,4699
100,2,4700
100,2,4701
100,2,4702
100,2,4703
100,2,4704
100,2,4705
100,2,4706
100,2,4707
100,2,4708
100,2,4709
100,2,4710
100,2,4711
100,2,4712
100,2,4713
100,2,4714
100,2,4715
100,2,4716
100,2,4717
100,2,4718
100,2,4719
100,2,4720
100,2,4721
100,2,4722
100,2,4723
100,2,4724
100,2,4725
100,2,4726
100,2,4727
100,2,4728
100,2,4729
100,2,4730
100,2,4731
100,2,4732
100,2,4733
100,2,4734
100,2,4735
100,2,4736
100,2,4737
100,2,4738
100,2,4739
100,2,4740
100,2,4741
100,2,4742
100,2,4743
100,2,4744
100,2,4745
100,2,4746
100,2,4747
100,2,4748
100,2,4749
100,2,4750
100,2,4751
100,2,4752
100,2,4753
100,2,4754
100,2,4755
100,2,4756
100,2,4757
100,2,4758
100,2,4759
100,2,4760
100,2,4761
100,2,4762
100,2,4763
100,2,4764
100,2,4765
100,2,4766
100,2,4767
100,2,4768
100,2,4769
100,2,4770
100,2,4771
100,2,4772
100,2,4773
100,2,4774
100,2,4775
100,2,4776
100,2,4777
100,2,4778
100,2,4779
100,2,4780
100,2,4781
100,2,4782
100,2,4783
100,2,4784
100,2,4785
100,2,4786
100,2,4787
100,2,4788
100,2,4789
100,2,4790
100,2,4791
100,2,4792
100,2,4793
100,2,4794
100,2,4795
100,2,4796
100,2,4797
100,2,4798
100,2,4799
100,2,4800
100,2,4801
100,2,4802
100,2,4803
100,2,4804
100,2,4805
100,2,4806
100,2,4807
100,2,4808
100,2,4809
100,2,4810
100,2,4811
100,2,4812
100,2,4813
100,2,4814
100,2,4815
100,2,4816
100,2,4817
100,2,4818
100,2,4819
100,2,4820
100,2,4821
100,2,4822
100,2,4823
100,2,4824
100,2,4825
100,2,4826
100,2,4827
100,2,4828
100,2,4829
100,2,4830
100,2,4831
100,2,4832
100,2,4833
100,2,4834
100,2,4835
100,2,4836
100,2,4837
100,2,4838
100,2,4839
100,2,4840
100,2,4841
100,2,4842
100,2,4843
100,2,4844
100,2,4845
100,2,4846
100,2,4847
100,2,4848
100,2,4849
100,2,4850
100,2,4851
100,2,4852
100,2,4853
100,2,4854
100,2,4855
100,2,4856
100,2,4857
100,2,4858
100,2,4859
100,2,4860
100,2,4861
100,2,4862
100,2,4863
100,2,4864
100,2,4865
100,2,4866
100,2,4867
100,2,4868
100,2,4869
100,2,4870
100,2,4871
100,2,4872
100,2,4873
100,2,4874
100,2,4875
100,2,4876
100,2,4877
100,2,4878
100,2,4879
100,2,4880
100,2,4881
100,2,4882
100,2,4883
100,2,4884
100,2,4885
100,2,4886
100,2,4887
100,2,4888
100,2,4889
100,2,4890
100,2,4891
100,2,4892
100,2,4893
100,2,4894
100,2,4895
100,2,4896
100,2,4897
100,2,4898
100,2,4899
100,2,4900
100,2,4901
100,2,4902
100,2,4903
100,2,4904
100,2,4905
100,2,4906
100,2,4907
100,2,4908
100,2,4909
100,2,4910
100,2,4911
100,2,4912
100,2,4913
100,2,4914
100,2,4915
100,2,4916
100,2,4917
100,2,4918
100,2,4919
100,2,4920
100,2,4921
100,2,4922
100,2,4923
100,2,4924
100,2,4925
100,2,4926
100,2,4927
100,2,4928
100,2,4929
100,2,4930
100,2,4931
100,2,4932
100,2,4933
100,2,4934
100,2,4935
100,2,4936
100,2,4937
100,2,4938
100,2,4939
100,2,4940
100,2,4941
100,2,4942
100,2,4943
100,2,4944
100,2,4945
100,2,4946
100,2,4947
100,2,4948
100,2,4949
100,2,4950
100,2,4951
100,2,4952
100,2,4953
100,2,4954
100,2,4955
100,2,4956
100,2,4957
100,2,4958
100,2,4959
100,2,4960
100,2,4961
100,2,4962
100,2,4963
100,2,4964
100,2,4965
100,2,4966
100,2,4967
100,2,4968
100,2,4969
100,2,4970
100,2,4971
100,2,4972
100,2,4973
100,2,4974
100,2,4975
100,2,4976
100,2,4977
100,2,4978
100,2,4979
100,2,4980
100,2,4981
100,2,4982
100,2,4983
100,2,4984
100,2,4985
100,2,4986
100,2,4987
100,2,4988
100,2,4989
100,2,4990
100,2,4991
100,2,4992
100,2,4993
100,2,4994
100,2,4995
100,2,4996
100,2,4997
100,2,4998
100,2,4999
100,2,5000
100,2,5001
100,2,5002
100,2,5003
100,2,5004
100,2,5005
100,2,5006
100,2,5007
100,2,5008
100,2,5009
100,2,5010
100,2,5011
100,2,5012
100,2,5013
100,2,5014
100,2,5015
100,2,5016
100,2,5017
100,2,5018
100,2,5019
100,2,5020
100,2,5021
100,2,5022
100,2,5023
100,2,5024
100,2,5025
100,2,5026
100,2,5027
100,2,5028
100,2,5029
100,2,5030
100,2,5031
100,2,5032
100,2,5033
100,2,5034
100,2,5035
100,2,5036
100,2,5037
100,2,5038
100,2,5039
100,2,5040
100,2,5041
100,2,5042
100,2,5043
100,2,5044
100,2,5045
100,2,5046
100,2,5047
100,2,5048
100,2,5049
100,2,5050
100,2,5051
100,2,5052
100,2,5053
100,2,5054
100,2,5055
100,2,5056
100,2,5057
100,2,5058
100,2,5059
100,2,5060
100,2,5061
100,2,5062
100,2,5063
100,2,5064
100,2,5065
100,2,5066
100,2,5067
100,2,5068
100,2,5069
100,2,5070
100,2,5071
100,2,5072
100,2,5073
100,2,5074
100,2,5075
100,2,5076
100,2,5077
100,2,5078
100,2,5079
100,2,5080
100,2,5081
100,2,5082
100,2,5083
100,2,5084
100,2,5085
100,2,5086
100,2,5087
100,2,5088
100,2,5089
100,2,5090
100,2,5091
100,2,5092
100,2,5093
100,2,5094
100,2,5095
100,2,5096
100,2,5097
100,2,5098
100,2,5099
100,2,5100
100,2,5101
100,2,5102
100,2,5103
100,2,5104
100,2,5105
100,2,5106
100,2,5107
100,2,5108
100,2,5109
100,2,5110
100,2,5111
100,2,5112
100,2,5113
100,2,5114
100,2,5115
100,2,5116
100,2,5117
100,2,5118
100,2,5119
100,2,5120
100,2,5121
100,2,5122
100,2,5123
100,2,5124
100,2,5125
100,2,5126
100,2,5127
100,2,5128
100,2,5129
100,2,5130
100,2,5131
100,2,5132
100,2,5133
100,2,5134
100,2,5135
100,2,5136
100,2,5137
100,2,5138
100,2,5139
100,2,5140
100,2,5141
100,2,5142
100,2,5143
100,2,5144
100,2,5145
100,2,5146
100,2,5147
100,2,5148
100,2,5149
100,2,5150
100,2,5151
100,2,5152
100,2,5153
100,2,5154
100,2,5155
100,2,5156
100,2,5157
100,2,5158
100,2,5159
100,2,5160
100,2,5161
100,2,5162
100,2,5163
100,2,5164
100,2,5165
100,2,5166
100,2,5167
100,2,5168
100,2,5169
100,2,5170
100,2,5171
100,2,5172
100,2,5173
100,2,5174
100,2,5175
100,2,5176
100,2,5177
100,2,5178
100,2,5179
100,2,5180
100,2,5181
100,2,5182
100,2,5183
100,2,5184
100,2,5185
100,2,5186
100,2,5187
100,2,5188
100,2,5189
100,2,5190
100,2,5191
100,2,5192
100,2,5193
100,2,5194
100,2,5195
100,2,5196
100,2,5197
100,2,5198
100,2,5199
100,2,5200
100,2,5201
100,2,5202
100,2,5203
100,2,5204
100,2,5205
100,2,5206
100,2,5207
100,2,5208
100,2,5209
100,2,5210
100,2,5211
100,2,5212
100,2,5213
100,2,5214
100,2,5215
100,2,5216
100,2,5217
100,2,5218
100,2,5219
100,2,5220
100,2,5221
100,2,5222
100,2,5223
100,2,5224
100,2,5225
100,2,5226
100,2,5227
100,2,5228
100,2,5229
100,2,5230
100,2,5231
100,2,5232
100,2,5233
100,2,5234
100,2,5235
100,2,5236
100,2,5237
100,2,5238
100,2,5239
100,2,5240
100,2,5241
100,2,5242
100,2,5243
100,2,5244
100,2,5245
100,2,5246
100,2,5247
100,2,5248
100,2,5249
100,2,5250
100,2,5251
100,2,5252
100,2,5253
100,2,5254
100,2,5255
100,2,5256
100,2,5257
100,2,5258
100,2,5259
100,2,5260
100,2,5261
100,2,5262
100,2,5263
100,2,5264
100,2,5265
100,2,5266
100,2,5267
100,2,5268
100,2,5269
100,2,5270
100,2,5271
100,2,5272
100,2,5273
100,2,5274
100,2,5275
100,2,5276
100,2,5277
100,2,5278
100,2,5279
100,2,5280
100,2,5281
100,2,5282
100,2,5283
100,2,5284
100,2,5285
100,2,5286
100,2,5287
100,2,5288
100,2,5289
100,2,5290
100,2,5291
100,2,5292
100,2,5293
100,2,5294
100,2,5295
100,2,5296
100,2,5297
100,2,5298
100,2,5299
100,2,5300
100,2,5301
100,2,5302
100,2,5303
100,2,5304
100,2,5305
100,2,5306
100,2,5307
100,2,5308
100,2,5309
100,2,5310
100,2,5311
100,2,5312
100,2,5313
100,2,5314
100,2,5315
100,2,5316
100,2,5317
100,2,5318
100,2,5319
100,2,5320
100,2,5321
100,2,5322
100,2,5323
100,2,5324
100,2,5325
100,2,5326
100,2,5327
100,2,5328
100,2,5329
100,2,5330
100,2,5331
100,2,5332
100,2,5333
100,2,5334
100,2,5335
100,2,5336
100,2,5337
100,2,5338
100,2,5339
100,2,5340
100,2,5341
100,2,5342
100,2,5343
100,2,5344
100,2,5345
100,2,5346
100,2,5347
100,2,5348
100,2,5349
100,2,5350
100,2,5351
100,2,5352
100,2,5353
100,2,5354
100,2,5355
100,2,5356
100,2,5357
100,2,5358
100,2,5359
100,2,5360
100,2,5361
100,2,5362
100,2,5363
100,2,5364
100,2,5365
100,2,5366
100,2,5367
100,2,5368
100,2,5369
100,2,5370
100,2,5371
100,2,5372
100,2,5373
100,2,5374
100,2,5375
100,2,5376
100,2,5377
100,2,5378
100,2,5379
100,2,5380
100,2,5381
100,2,5382
100,2,5383
100,2,5384
100,2,5385
100,2,5386
100,2,5387
100,2,5388
100,2,5389
100,2,5390
100,2,5391
100,2,5392
100,2,5393
100,2,5394
100,2,5395
100,2,5396
100,2,5397
100,2,5398
100,2,5399
100,2,5400
100,2,5401
100,2,5402
100,2,5403
100,2,5404
100,2,5405
100,2,5406
100,2,5407
100,2,5408
100,2,5409
100,2,5410
100,2,5411
100,2,5412
100,2,5413
100,2,5414
100,2,5415
100,2,5416
100,2,5417
100,2,5418
100,2,5419
100,2,5420
100,2,5421
100,2,5422
100,2,5423
100,2,5424
100,2,5425
100,2,5426
100,2,5427
100,2,5428
100,2,5429
100,2,5430
100,2,5431
100,2,5432
100,2,5433
100,2,5434
100,2,5435
100,2,5436
100,2,5437
100,2,5438
100,2,5439
100,2,5440
100,2,5441
100,2,5442
100,2,5443
100,2,5444
100,2,5445
100,2,5446
100,2,5447
100,2,5448
100,2,5449
100,2,5450
100,2,5451
100,2,5452
100,2,5453
100,2,5454
100,2,5455
100,2,5456
100,2,5457
100,2,5458
100,2,5459
100,2,5460
100,2,5461
100,2,5462
100,2,5463
100,2,5464
100,2,5465
100,2,5466
100,2,5467
100,2,5468
100,2,5469
100,2,5470
100,2,5471
100,2,5472
100,2,5473
100,2,5474
100,2,5475
100,2,5476
100,2,5477
100,2,5478
100,2,5479
100,2,5480
100,2,5481
100,2,5482
100,2,5483
100,2,5484
100,2,5485
100,2,5486
100,2,5487
100,2,5488
100,2,5489
100,2,5490
100,2,5491
100,2,5492
100,2,5493
100,2,5494
100,2,5495
100,2,5496
100,2,5497
100,2,5498
100,2,5499
100,2,5500
100,2,5501
100,2,5502
100,2,5503
100,2,5504
100,2,5505
100,2,5506
100,2,5507
100,2,5508
100,2,5509
100,2,5510
100,2,5511
100,2,5512
100,2,5513
100,2,5514
100,2,5515
100,2,5516
100,2,5517
100,2,5518
100,2,5519
100,2,5520
100,2,5521
100,2,5522
100,2,5523
100,2,5524
100,2,5525
100,2,5526
100,2,5527
100,2,5528
100,2,5529
100,2,5530
100,2,5531
100,2,5532
100,2,5533
100,2,5534
100,2,5535
100,2,5536
100,2,5537
100,2,5538
100,2,5539
100,2,5540
100,2,5541
100,2,5542
100,2,5543
100,2,5544
100,2,5545
100,2,5546
100,2,5547
100,2,5548
100,2,5549
100,2,5550
100,2,5551
100,2,5552
100,2,5553
100,2,5554
100,2,5555
100,2,5556
100,2,5557
100,2,5558
100,2,5559
100,2,5560
100,2,5561
100,2,5562
100,2,5563
100,2,5564
100,2,5565
100,2,5566
100,2,5567
100,2,5568
100,2,5569
100,2,5570
100,2,5571
100,2,5572
100,2,5573
100,2,5574
100,2,5575
100,2,5576
100,2,5577
100,2,5578
100,2,5579
100,2,5580
100,2,5581
100,2,5582
100,2,5583
100,2,5584
100,2,5585
100,2,5586
100,2,5587
100,2,5588
100,2,5589
100,2,5590
100,2,5591
100,2,5592
100,2,5593
100,2,5594
100,2,5595
100,2,5596
100,2,5597
100,2,5598
100,2,5599
100,2,5600
100,2,5601
100,2,5602
100,2,5603
100,2,5604
100,2,5605
100,2,5606
100,2,5607
100,2,5608
100,2,5609
100,2,5610
100,2,5611
100,2,5612
100,2,5613
100,2,5614
100,2,5615
100,2,5616
100,2,5617
100,2,5618
100,2,5619
100,2,5620
100,2,5621
100,2,5622
100,2,5623
100,2,5624
100,2,5625
100,2,5626
100,2,5627
100,2,5628
100,2,5629
100,2,5630
100,2,5631
100,2,5632
100,2,5633
100,2,5634
100,2,5635
100,2,5636
100,2,5637
100,2,5638
100,2,5639
100,2,5640
100,2,5641
100,2,5642
100,2,5643
100,2,5644
100,2,5645
100,2,5646
100,2,5647
100,2,5648
100,2,5649
100,2,5650
100,2,5651
100,2,5652
100,2,5653
100,2,5654
100,2,5655
100,2,5656
100,2,5657
100,2,5658
100,2,5659
100,2,5660
100,2,5661
100,2,5662
100,2,5663
100,2,5664
100,2,5665
100,2,5666
100,2,5667
100,2,5668
100,2,5669
100,2,5670
100,2,5671
100,2,5672
100,2,5673
100,2,5674
100,2,5675
100,2,5676
100,2,5677
100,2,5678
100,2,5679
100,2,5680
100,2,5681
100,2,5682
100,2,5683
100,2,5684
100,2,5685
100,2,5686
100,2,5687
100,2,5688
100,2,5689
100,2,5690
100,2,5691
100,2,5692
100,2,5693
100,2,5694
100,2,5695
100,2,5696
100,2,5697
100,2,5698
100,2,5699
100,2,5700
100,2,5701
100,2,5702
100,2,5703
100,2,5704
100,2,5705
100,2,5706
100,2,5707
100,2,5708
100,2,5709
100,2,5710
100,2,5711
100,2,5712
100,2,5713
100,2,5714
100,2,5715
100,2,5716
100,2,5717
100,2,5718
100,2,5719
100,2,5720
100,2,5721
100,2,5722
100,2,5723
100,2,5724
100,2,5725
100,2,5726
100,2,5727
100,2,5728
100,2,5729
100,2,5730
100,2,5731
100,2,5732
100,2,5733
100,2,5734
100,2,5735
100,2,5736
100,2,5737
100,2,5738
100,2,5739
100,2,5740
100,2,5741
100,2,5742
100,2,5743
100,2,5744
100,2,5745
100,2,5746
100,2,5747
100,2,5748
100,2,5749
100,2,5750
100,2,5751
100,2,5752
100,2,5753
100,2,5754
100,2,5755
100,2,5756
100,2,5757
100,2,5758
100,2,5759
100,2,5760
100,2,5761
100,2,5762
100,2,5763
100,2,5764
100,2,5765
100,2,5766
100,2,5767
100,2,5768
100,2,5769
100,2,5770
100,2,5771
100,2,5772
100,2,5773
100,2,5774
100,2,5775
100,2,5776
100,2,5777
100,2,5778
100,2,5779
100,2,5780
100,2,5781
100,2,5782
100,2,5783
100,2,5784
100,2,5785
100,2,5786
100,2,5787
100,2,5788
100,2,5789
100,2,5790
100,2,5791
100,2,5792
100,2,5793
100,2,5794
100,2,5795
100,2,5796
100,2,5797
100,2,5798
100,2,5799
100,2,5800
100,2,5801
100,2,5802
100,2,5803
100,2,5804
100,2,5805
100,2,5806
100,2,5807
100,2,5808
100,2,5809
100,2,5810
100,2,5811
100,2,5812
100,2,5813
100,2,5814
100,2,5815
100,2,5816
100,2,5817
100,2,5818
100,2,5819
100,2,5820
100,2,5821
100,2,5822
100,2,5823
100,2,5824
100,2,5825
100,2,5826
100,2,5827
100,2,5828
100,2,5829
100,2,5830
100,2,5831
100,2,5832
100,2,5833
100,2,5834
100,2,5835
100,2,5836
100,2,5837
100,2,5838
100,2,5839
100,2,5840
100,2,5841
100,2,5842
100,2,5843
100,2,5844
100,2,5845
100,2,5846
100,2,5847
100,2,5848
100,2,5849
100,2,5850
100,2,5851
100,2,5852
100,2,5853
100,2,5854
100,2,5855
100,2,5856
100,2,5857
100,2,5858
100,2,5859
100,2,5860
100,2,5861
100,2,5862
100,2,5863
100,2,5864
100,2,5865
100,2,5866
100,2,5867
100,2,5868
100,2,5869
100,2,5870
100,2,5871
100,2,5872
100,2,5873
100,2,5874
100,2,5875
100,2,5876
100,2,5877
100,2,5878
100,2,5879
100,2,5880
100,2,5881
100,2,5882
100,2,5883
100,2,5884
100,2,5885
100,2,5886
100,2,5887
100,2,5888
100,2,5889
100,2,5890
100,2,5891
100,2,5892
100,2,5893
100,2,5894
100,2,5895
100,2,5896
100,2,5897
100,2,5898
100,2,5899
100,2,5900
100,2,5901
100,2,5902
100,2,5903
100,2,5904
100,2,5905
100,2,5906
100,2,5907
100,2,5908
100,2,5909
100,2,5910
100,2,5911
100,2,5912
100,2,5913
100,2,5914
100,2,5915
100,2,5916
100,2,5917
100,2,5918
100,2,5919
100,2,5920
100,2,5921
100,2,5922
100,2,5923
100,2,5924
100,2,5925
100,2,5926
100,2,5927
100,2,5928
100,2,5929
100,2,5930
100,2,5931
100,2,5932
100,2,5933
100,2,5934
100,2,5935
100,2,5936
100,2,5937
100,2,5938
100,2,5939
100,2,5940
100,2,5941
100,2,5942
100,2,5943
100,2,5944
100,2,5945
100,2,5946
100,2,5947
100,2,5948
100,2,5949
100,2,5950
100,2,5951
100,2,5952
100,2,5953
100,2,5954
100,2,5955
100,2,5956
100,2,5957
100,2,5958
100,2,5959
100,2,5960
100,2,5961
100,2,5962
100,2,5963
100,2,5964
100,2,5965
100,2,5966
100,2,5967
100,2,5968
100,2,5969
100,2,5970
100,2,5971
100,2,5972
100,2,5973
100,2,5974
100,2,5975
100,2,5976
100,2,5977
100,2,5978
100,2,5979
100,2,5980
100,2,5981
100,2,5982
100,2,5983
100,2,5984
100,2,5985
100,2,5986
100,2,5987
100,2,5988
100,2,5989
100,2,5990
100,2,5991
100,2,5992
100,2,5993
100,2,5994
100,2,5995
100,2,5996
100,2,5997
100,2,5998
100,2,5999
100,2,6000
100,2,6001
100,2,6002
100,2,6003
100,2,6004
100,2,6005
100,2,6006
100,2,6007
100,2,6008
100,2,6009
100,2,6010
100,2,6011
100,2,6012
100,2,6013
100,2,6014
100,2,6015
100,2,6016
100,2,6017
100,2,6018
100,2,6019
100,2,6020
100,2,6021
100,2,6022
100,2,6023
100,2,6024
100,2,6025
100,2,6026
100,2,6027
100,2,6028
100,2,6029
100,2,6030
100,2,6031
100,2,6032
100,2,6033
100,2,6034
100,2,6035
100,2,6036
100,2,6037
100,2,6038
100,2,6039
100,2,6040
100,2,6041
100,2,6042
100,2,6043
100,2,6044
100,2,6045
100,2,6046
100,2,6047
100,2,6048
100,2,6049
100,2,6050
100,2,6051
100,2,6052
100,2,6053
100,2,6054
100,2,6055
100,2,6056
100,2,6057
100,2,6058
100,2,6059
100,2,6060
100,2,6061
100,2,6062
100,2,6063
100,2,6064
100,2,6065
100,2,6066
100,2,6067
100,2,6068
100,2,6069
100,2,6070
100,2,6071
100,2,6072
100,2,6073
100,2,6074
100,2,6075
100,2,6076
100,2,6077
100,2,6078
100,2,6079
100,2,6080
100,2,6081
100,2,6082
100,2,6083
100,2,6084
100,2,6085
100,2,6086
100,2,6087
100,2,6088
100,2,6089
100,2,6090
100,2,6091
100,2,6092
100,2,6093
100,2,6094
100,2,6095
100,2,6096
100,2,6097
100,2,6098
100,2,6099
100,2,6100
100,2,6101
100,2,6102
100,2,6103
100,2,6104
100,2,6105
100,2,6106
100,2,6107
100,2,6108
100,2,6109
100,2,6110
100,2,6111
100,2,6112
100,2,6113
100,2,6114
100,2,6115
100,2,6116
100,2,6117
100,2,6118
100,2,6119
100,2,6120
100,2,6121
100,2,6122
100,2,6123
100,2,6124
100,2,6125
100,2,6126
100,2,6127
100,2,6128
100,2,6129
100,2,6130
100,2,6131
100,2,6132
100,2,6133
100,2,6134
